loc_0004749d: transferPatternData           ()
loc_0004749f: changeFgTilemap               ([ 0x00 ])
loc_000474a2: changeFgTilemap               ([ ])
loc_000474a4: op02                          (0x0005 [ ])
loc_000474a8: op02                          (0x0006 < 0xfcd1 0xfdc3 0x02c2 0xfdc3 0x02c2 0x01ec 0xfcd1 0x01ec > )
loc_000474bc: draw                          (0x02)
loc_000474bf: op02                          (0x0006 < 0xfd2c 0xfe01 0x029c 0xfe01 0x029c 0x01d0 0xfd2c 0x01d0 > )
loc_000474d3: draw                          (0x02)
loc_000474d6: op02                          (0x0006 < 0xfd79 0xfe39 0x0277 0xfe39 0x0277 0x01b7 0xfd79 0x01b7 > )
loc_000474ea: draw                          (0x02)
loc_000474ed: op02                          (0x0006 < 0xfdb7 0xfe65 0x0258 0xfe65 0x0258 0x01a3 0xfdb7 0x01a3 > )
loc_00047501: draw                          (0x02)
loc_00047504: op02                          (0x0006 < 0xfe06 0xfe9d 0x022f 0xfe9d 0x022f 0x0187 0xfe06 0x0187 > )
loc_00047518: draw                          (0x02)
loc_0004751b: op02                          (0x0006 < 0xfe35 0xfeba 0x021d 0xfeba 0x021d 0x0176 0xfe35 0x0176 > )
loc_0004752f: draw                          (0x02)
loc_00047532: op02                          (0x0006 < 0xfe5d 0xfed7 0x0209 0xfed7 0x0209 0x0169 0xfe5d 0x0169 > )
loc_00047546: draw                          (0x02)
loc_00047549: op02                          (0x0006 < 0xfe7f 0xfef0 0x01f8 0xfef0 0x01f8 0x015e 0xfe7f 0x015e > )
loc_0004755d: draw                          (0x02)
loc_00047560: op02                          (0x0006 < 0xfe9f 0xff08 0x01e8 0xff08 0x01e8 0x0154 0xfe9f 0x0154 > )
loc_00047574: draw                          (0x02)
loc_00047577: op02                          (0x0006 < 0xfec9 0xff24 0x01d5 0xff24 0x01d5 0x0146 0xfec9 0x0146 > )
loc_0004758b: draw                          (0x02)
loc_0004758e: op02                          (0x0006 < 0xfee2 0xff36 0x01c9 0xff36 0x01c9 0x013e 0xfee2 0x013e > )
loc_000475a2: draw                          (0x02)
loc_000475a5: op02                          (0x0006 < 0xfef7 0xff46 0x01be 0xff46 0x01be 0x0137 0xfef7 0x0137 > )
loc_000475b9: draw                          (0x02)
loc_000475bc: op02                          (0x0006 < 0xff0c 0xff55 0x01b3 0xff55 0x01b3 0x0131 0xff0c 0x0131 > )
loc_000475d0: draw                          (0x02)
loc_000475d3: op02                          (0x0006 < 0xff20 0xff62 0x01ad 0xff62 0x01ad 0x012b 0xff20 0x012b > )
loc_000475e7: draw                          (0x02)
loc_000475ea: op02                          (0x0006 < 0xff38 0xff72 0x019f 0xff72 0x019f 0x0120 0xff38 0x0120 > )
loc_000475fe: draw                          (0x02)
loc_00047601: op02                          (0x0006 < 0xff47 0xff7d 0x0197 0xff7d 0x0197 0x011b 0xff47 0x011b > )
loc_00047615: draw                          (0x02)
loc_00047618: op02                          (0x0006 < 0xff56 0xff88 0x0190 0xff88 0x0190 0x0117 0xff56 0x0117 > )
loc_0004762c: draw                          (0x02)
loc_0004762f: op02                          (0x0006 < 0xff64 0xff91 0x018b 0xff91 0x018b 0x0113 0xff64 0x0113 > )
loc_00047643: draw                          (0x02)
loc_00047646: op02                          (0x0006 < 0xff71 0xff9b 0x0185 0xff9b 0x0185 0x010f 0xff71 0x010f > )
loc_0004765a: draw                          (0x02)
loc_0004765d: op02                          (0x0006 < 0xff81 0xffa7 0x017b 0xffa7 0x017b 0x0109 0xff81 0x0109 > )
loc_00047671: draw                          (0x02)
loc_00047674: op02                          (0x0006 < 0xff8b 0xffae 0x0176 0xffae 0x0176 0x0106 0xff8b 0x0106 > )
loc_00047688: draw                          (0x02)
loc_0004768b: op02                          (0x0006 < 0xff97 0xffb6 0x0173 0xffb6 0x0173 0x0103 0xff97 0x0103 > )
loc_0004769f: draw                          (0x02)
loc_000476a2: op02                          (0x0006 < 0xffa0 0xffbc 0x016e 0xffbc 0x016e 0x0100 0xffa0 0x0100 > )
loc_000476b6: draw                          (0x02)
loc_000476b9: op02                          (0x0006 < 0xffa8 0xffc2 0x016a 0xffc2 0x016a 0x00fc 0xffa8 0x00fc > )
loc_000476cd: draw                          (0x02)
loc_000476d0: op02                          (0x0006 < 0xffb4 0xffca 0x0163 0xffca 0x0163 0x00f7 0xffb4 0x00f7 > )
loc_000476e4: draw                          (0x02)
loc_000476e7: op02                          (0x0006 < 0xffbd 0xffd0 0x0160 0xffd0 0x0160 0x00f5 0xffbd 0x00f5 > )
loc_000476fb: draw                          (0x02)
loc_000476fe: op02                          (0x0006 < 0xffc4 0xffd5 0x015d 0xffd5 0x015d 0x00f3 0xffc4 0x00f3 > )
loc_00047712: draw                          (0x02)
loc_00047715: op02                          (0x0006 < 0xffca 0xffda 0x0159 0xffda 0x0159 0x00f1 0xffca 0x00f1 > )
loc_00047729: draw                          (0x02)
loc_0004772c: op02                          (0x0006 < 0xffd1 0xffdf 0x0156 0xffdf 0x0156 0x00ef 0xffd1 0x00ef > )
loc_00047740: draw                          (0x02)
loc_00047743: op02                          (0x0006 < 0xffda 0xffe5 0x0152 0xffe5 0x0152 0x00ec 0xffda 0x00ec > )
loc_00047757: draw                          (0x02)
loc_0004775a: op02                          (0x0006 < 0xffe0 0xffea 0x014f 0xffea 0x014f 0x00ea 0xffe0 0x00ea > )
loc_0004776e: draw                          (0x02)
loc_00047771: op02                          (0x0006 < 0xffe6 0xffee 0x014c 0xffee 0x014c 0x00e8 0xffe6 0x00e8 > )
loc_00047785: draw                          (0x02)
