loc_000803cb: transferPatternData           ()
loc_000803cd: changeFgTilemap               ([ 0x00 ])
loc_000803d0: changeFgTilemap               ([ ])
loc_000803d2: op02                          (0x0005 [ ])
loc_000803d6: op02                          (0x0006 < 0x0271 0xfe8b 0x0271 0x03ff 0xfe48 0x03ff 0xfe48 0xfe8b > )
loc_000803ea: draw                          (0x02)
loc_000803ed: op02                          (0x0006 < 0x023a 0xfea1 0x026a 0x03ff 0xfe9c 0x03ff 0xfe6c 0xfec2 > )
loc_00080401: draw                          (0x02)
loc_00080404: op02                          (0x0006 < 0x0205 0xfea7 0x0274 0x03a1 0xfef8 0x03ef 0xfe89 0xfef5 > )
loc_00080418: draw                          (0x02)
loc_0008041b: op02                          (0x0006 < 0x01db 0xfeba 0x026b 0x0353 0xff34 0x03b7 0xfea4 0xff1e > )
loc_0008042f: draw                          (0x02)
loc_00080432: op02                          (0x0006 < 0x01a9 0xfed4 0x0262 0x02ed 0xff83 0x036f 0xfecb 0xff55 > )
loc_00080446: draw                          (0x02)
loc_00080449: op02                          (0x0006 < 0x018a 0xfede 0x0259 0x02b1 0xffad 0x0342 0xfedd 0xff70 > )
loc_0008045d: draw                          (0x02)
loc_00080460: op02                          (0x0006 < 0x0166 0xfee6 0x025a 0x0272 0xffde 0x031d 0xfeea 0xff90 > )
loc_00080474: draw                          (0x02)
loc_00080477: op02                          (0x0006 < 0x0150 0xfef1 0x0254 0x0244 0x0001 0x02fa 0xfefd 0xffa7 > )
loc_0008048b: draw                          (0x02)
loc_0008048e: op02                          (0x0006 < 0x0131 0xfef9 0x0251 0x020f 0x0028 0x02d9 0xff08 0xffc2 > )
loc_000804a2: draw                          (0x02)
loc_000804a5: op02                          (0x0006 < 0x011a 0xff0d 0x023e 0x01e1 0x0044 0x02ad 0xff1f 0xffda > )
loc_000804b9: draw                          (0x02)
loc_000804bc: op02                          (0x0006 < 0x0102 0xff13 0x023c 0x01b5 0x0065 0x0291 0xff2b 0xffef > )
loc_000804d0: draw                          (0x02)
loc_000804d3: op02                          (0x0006 < 0x00f0 0xff1b 0x0233 0x0195 0x0078 0x0277 0xff35 0xfffd > )
loc_000804e7: draw                          (0x02)
loc_000804ea: op02                          (0x0006 < 0x00dc 0xff23 0x0231 0x0170 0x0095 0x025e 0xff40 0x0012 > )
loc_000804fe: draw                          (0x02)
loc_00080501: op02                          (0x0006 < 0x00cc 0xff2b 0x0227 0x0155 0x00a2 0x0247 0xff49 0x001e > )
loc_00080515: draw                          (0x02)
loc_00080518: op02                          (0x0006 < 0x00b7 0xff39 0x0218 0x0131 0x00b8 0x0228 0xff57 0x0031 > )
loc_0008052c: draw                          (0x02)
loc_0008052f: op02                          (0x0006 < 0x00ac 0xff41 0x0211 0x011a 0x00c6 0x0214 0xff62 0x003b > )
loc_00080543: draw                          (0x02)
loc_00080546: op02                          (0x0006 < 0x009c 0xff4b 0x020b 0x0100 0x00d8 0x0201 0xff6a 0x004c > )
loc_0008055a: draw                          (0x02)
loc_0008055d: op02                          (0x0006 < 0x0090 0xff50 0x0201 0x00e9 0x00e2 0x01ec 0xff71 0x0053 > )
loc_00080571: draw                          (0x02)
loc_00080574: op02                          (0x0006 < 0x0081 0xff5a 0x01fa 0x00d2 0x00f2 0x01da 0xff79 0x0062 > )
loc_00080588: draw                          (0x02)
loc_0008058b: op02                          (0x0006 < 0x0079 0xff67 0x01eb 0x00c1 0x00f8 0x01c4 0xff86 0x006b > )
loc_0008059f: draw                          (0x02)
loc_000805a2: op02                          (0x0006 < 0x006a 0xff6d 0x01e2 0x00a9 0x0104 0x01b1 0xff8c 0x0075 > )
loc_000805b6: draw                          (0x02)
loc_000805b9: op02                          (0x0006 < 0x0062 0xff77 0x01d9 0x009b 0x010b 0x01a3 0xff94 0x007d > )
loc_000805cd: draw                          (0x02)
