loc_00032bed: transferPatternData           ()
loc_00032bef: changeFgTilemap               ([ 0x00 ])
loc_00032bf2: changeFgTilemap               ([ ])
loc_00032bf4: op02                          (0x0005 [ ])

// NEW
loadFgQuadrant                (0x02 0x00)
draw                          (0x02)
loadFgQuadrant                (0x02 0x01)
draw                          (0x02)
loadFgQuadrant                (0x02 0x02)
draw                          (0x02)
loadFgQuadrant                (0x02 0x03)
draw                          (0x02)
loadFgQuadrant                (0x03 0x00)
draw                          (0x02)
loadFgQuadrant                (0x03 0x01)
draw                          (0x02)
loadFgQuadrant                (0x03 0x02)
draw                          (0x02)
loadFgQuadrant                (0x03 0x03)
draw                          (0x02)
loadFgQuadrant                (0x04 0x00)
draw                          (0x02)
loadFgQuadrant                (0x04 0x01)
draw                          (0x02)
loadFgQuadrant                (0x04 0x02)
draw                          (0x02)
loadFgQuadrant                (0x04 0x03)
draw                          (0x02)
loadFgQuadrant                (0x05 0x00)
draw                          (0x01)

//loc_00032bf8: op02                          (0x0006 < 0x0233 0x0153 0xfc42 0x0153 0xfc42 0xfd2b 0x0233 0xfd2b > )
//loc_00032c0c: draw                          (0x02)
//loc_00032c0f: op02                          (0x0006 < 0x022c 0x0127 0xfcc0 0x01a0 0xfc6b 0xfdd5 0x01d7 0xfd5c > )
//loc_00032c23: draw                          (0x02)
//loc_00032c26: op02                          (0x0006 < 0x021d 0x00ff 0xfd32 0x01dc 0xfc98 0xfe6b 0x0183 0xfd8e > )
//loc_00032c3a: draw                          (0x02)
//loc_00032c3d: op02                          (0x0006 < 0x0218 0x00d6 0xfd9e 0x0209 0xfcc7 0xfee7 0x0141 0xfdb4 > )
//loc_00032c51: draw                          (0x02)
//loc_00032c54: op02                          (0x0006 < 0x0201 0x00b1 0xfe17 0x021e 0xfd18 0xff61 0x0102 0xfdf4 > )
//loc_00032c68: draw                          (0x02)
//loc_00032c6b: op02                          (0x0006 < 0x01f8 0x0093 0xfe6d 0x023a 0xfd45 0xffbf 0x00d0 0xfe19 > )
//loc_00032c7f: draw                          (0x02)
//loc_00032c82: op02                          (0x0006 < 0x01ed 0x0077 0xfebf 0x024d 0xfd75 0x0014 0x00a3 0xfe3d > )
//loc_00032c96: draw                          (0x02)
//loc_00032c99: op02                          (0x0006 < 0x01e2 0x0059 0xff0b 0x0257 0xfda5 0x0059 0x007e 0xfe5b > )
//loc_00032cad: draw                          (0x02)
//loc_00032cb0: op02                          (0x0006 < 0x01d3 0x0042 0xff4f 0x025e 0xfdd5 0x009b 0x005a 0xfe7f > )
//loc_00032cc4: draw                          (0x02)
//loc_00032cc7: op02                          (0x0006 < 0x01c0 0x002d 0xff98 0x0255 0xfe15 0x00d1 0x003e 0xfeaa > )
//loc_00032cdb: draw                          (0x02)
//loc_00032cde: op02                          (0x0006 < 0x01b3 0x0016 0xffd6 0x024f 0xfe46 0x0100 0x0025 0xfec7 > )
//loc_00032cf2: draw                          (0x02)
