loc_0000a128: playFm??                      (0xff)
loc_0000a12b: changeFgTilemapOrNop          ([ ])
loc_0000a12d: changeFgTilemapOrNop          ([ ])
loc_0000a12f: changeFgTilemapOrNop          ([ ])
loc_0000a131: changeFgTilemapOrNop          ([ ])
loc_0000a133: changeFgTilemapOrNop          ([ ])
loc_0000a135: nop_17                        ()
loc_0000a137: nop_17                        ()
loc_0000a139: op02                          (0x0000)
loc_0000a13d: op0F                          (0x00)
loc_0000a140: op01                          (0x00)
loc_0000a143: setScroll                     (0x0000 0x0000 [ ])
loc_0000a149: transferPatternData           ()
loc_0000a14b: changeFgTilemap               ([ 0x00 ])
loc_0000a14e: changeFgTilemap               ([ 0x01 ])
loc_0000a151: changeFgTilemap               ([ 0x02 ])
loc_0000a154: setPaletteColors              (0x20 < 0x0730 0x0000 0x0777 0x0775 0x0467 0x0357 0x0231 0x0220 0x0005 0x0773 0x0267 0x0035 0x0024 0x0013 0x0555 0x0444 > )
loc_0000a177: setScrollY?                   (0x0000 0x00e0 [ ])
loc_0000a17d: op0F                          (0x01)
loc_0000a180: playPcm?                      (0x00)
loc_0000a183: loadFgQuadrant                (0x00 0x01)
loc_0000a187: renderObjsHigh?               (< 0x00 0x01 > )
loc_0000a18b: draw                          (0x08)
loc_0000a18e: renderObjsHigh?               (< 0x02 0x03 > )
loc_0000a192: draw                          (0x08)
loc_0000a195: renderObjsHigh?               (< 0x04 0x05 > )
loc_0000a199: draw                          (0x08)
loc_0000a19c: renderObjsHigh?               (< 0x00 0x03 > )
loc_0000a1a0: draw                          (0x08)
loc_0000a1a3: renderObjsHigh?               (< 0x00 0x05 > )
loc_0000a1a7: draw                          (0x08)
loc_0000a1aa: renderObjsHigh?               (< 0x00 0x01 > )
loc_0000a1ae: draw                          (0x08)
loc_0000a1b1: renderObjsHigh?               (< 0x00 0x03 > )
loc_0000a1b5: draw                          (0x08)
loc_0000a1b8: renderObjsHigh?               (< 0x00 0x05 > )
loc_0000a1bc: draw                          (0x08)
loc_0000a1bf: renderObjsHigh?               (< 0x00 0x01 > )
