loc_0006353c: transferPatternData           ()
loc_0006353e: changeFgTilemap               ([ 0x00 ])
loc_00063541: changeFgTilemap               ([ ])
loc_00063543: op02                          (0x0005 [ ])
loc_00063547: op02                          (0x0006 < 0xfd0a 0xfe94 0x02fb 0xfe94 0x02fb 0x02bd 0xfd0a 0x02bd > )
loc_0006355b: draw                          (0x02)
loc_0006355e: op02                          (0x0006 < 0xfd5c 0xfebd 0x02cc 0xfebd 0x02cc 0x028b 0xfd5c 0x028b > )
loc_00063572: draw                          (0x02)
loc_00063575: op02                          (0x0006 < 0xfda1 0xfedc 0x029f 0xfedc 0x029f 0x025b 0xfda1 0x025b > )
loc_00063589: draw                          (0x02)
loc_0006358c: op02                          (0x0006 < 0xfddc 0xfefa 0x027d 0xfefa 0x027d 0x0237 0xfddc 0x0237 > )
loc_000635a0: draw                          (0x02)
loc_000635a3: op02                          (0x0006 < 0xfe27 0xff1f 0x0250 0xff1f 0x0250 0x0209 0xfe27 0x0209 > )
loc_000635b7: draw                          (0x02)
loc_000635ba: op02                          (0x0006 < 0xfe54 0xff31 0x023c 0xff31 0x023c 0x01ed 0xfe54 0x01ed > )
loc_000635ce: draw                          (0x02)
loc_000635d1: op02                          (0x0006 < 0xfe77 0xff44 0x0223 0xff44 0x0223 0x01d6 0xfe77 0x01d6 > )
loc_000635e5: draw                          (0x02)
loc_000635e8: op02                          (0x0006 < 0xfe98 0xff54 0x0211 0xff54 0x0211 0x01c2 0xfe98 0x01c2 > )
loc_000635fc: draw                          (0x02)
loc_000635ff: op02                          (0x0006 < 0xfeb7 0xff61 0x01ff 0xff61 0x01ff 0x01ad 0xfeb7 0x01ad > )
loc_00063613: draw                          (0x02)
loc_00063616: op02                          (0x0006 < 0xfedc 0xff75 0x01e9 0xff75 0x01e9 0x0196 0xfedc 0x0196 > )
loc_0006362a: draw                          (0x02)
loc_0006362d: op02                          (0x0006 < 0xfef2 0xff81 0x01d9 0xff81 0x01d9 0x0188 0xfef2 0x0188 > )
loc_00063641: draw                          (0x02)
loc_00063644: op02                          (0x0006 < 0xff09 0xff89 0x01d0 0xff89 0x01d0 0x017a 0xff09 0x017a > )
loc_00063658: draw                          (0x02)
loc_0006365b: op02                          (0x0006 < 0xff1d 0xff93 0x01c5 0xff93 0x01c5 0x016e 0xff1d 0x016e > )
loc_0006366f: draw                          (0x02)
loc_00063672: op02                          (0x0006 < 0xff2e 0xff9c 0x01bb 0xff9c 0x01bb 0x0164 0xff2e 0x0164 > )
loc_00063686: draw                          (0x02)
loc_00063689: op02                          (0x0006 < 0xff44 0xffa6 0x01aa 0xffa6 0x01aa 0x0154 0xff44 0x0154 > )
loc_0006369d: draw                          (0x02)
loc_000636a0: op02                          (0x0006 < 0xff52 0xffad 0x01a2 0xffad 0x01a2 0x014c 0xff52 0x014c > )
loc_000636b4: draw                          (0x02)
