loc_0007090d: op01                          (0x00)
loc_00070910: setScroll                     (0x0000 0x0000 [ ])
loc_00070916: transferPatternData           ()
loc_00070918: setPaletteColors              (0x20 < 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 > )
loc_0007093b: changeFgTilemap               ([ 0x00 ])
loc_0007093e: draw                          (0x06)
loc_00070941: setPaletteColors              (0x21 < 0x0111 0x0111 0x0111 0x0111 0x0011 0x0010 0x0010 0x0011 0x0011 0x0001 0x0001 0x0001 0x0000 0x0111 0x0101 > )
loc_00070962: draw                          (0x06)
loc_00070965: setPaletteColors              (0x21 < 0x0212 0x0222 0x0222 0x0122 0x0122 0x0110 0x0010 0x0112 0x0122 0x0012 0x0012 0x0011 0x0001 0x0222 0x0212 > )
loc_00070986: draw                          (0x06)
loc_00070989: setPaletteColors              (0x21 < 0x0323 0x0333 0x0332 0x0233 0x0123 0x0120 0x0020 0x0123 0x0133 0x0013 0x0012 0x0012 0x0001 0x0333 0x0313 > )
loc_000709aa: changeFgTilemap               ([ 0x01 ])
loc_000709ad: draw                          (0x06)
loc_000709b0: setPaletteColors              (0x21 < 0x0424 0x0444 0x0443 0x0234 0x0234 0x0221 0x0121 0x0124 0x0134 0x0024 0x0023 0x0012 0x0012 0x0434 0x0324 > )
loc_000709d1: changeFgTilemap               ([ 0x02 ])
loc_000709d4: draw                          (0x06)
loc_000709d7: setPaletteColors              (0x21 < 0x0535 0x0555 0x0554 0x0345 0x0245 0x0231 0x0121 0x0235 0x0245 0x0025 0x0024 0x0023 0x0012 0x0545 0x0425 > )
loc_000709f8: changeFgTilemap               ([ 0x03 ])
loc_000709fb: draw                          (0x06)
loc_000709fe: setPaletteColors              (0x21 < 0x0636 0x0666 0x0664 0x0356 0x0346 0x0331 0x0131 0x0236 0x0256 0x0036 0x0034 0x0023 0x0013 0x0656 0x0536 > )
loc_00070a1f: changeFgTilemap               ([ 0x04 ])
loc_00070a22: draw                          (0x06)
loc_00070a25: setPaletteColors              (0x21 < 0x0747 0x0777 0x0775 0x0467 0x0357 0x0341 0x0131 0x0247 0x0267 0x0037 0x0035 0x0024 0x0013 0x0767 0x0637 > )
loc_00070a46: changeFgTilemap               ([ 0x05 ])
loc_00070a49: setLoopStart                  (0x01)
loc_00070a4c: draw                          (0x01)
loc_00070a4f: waitForCdd                    (0x0001 0x0011 0x0028)
