loc_0006b3bb: transferPatternData           ()
loc_0006b3bd: changeFgTilemap               ([ 0x00 ])
loc_0006b3c0: changeFgTilemap               ([ ])
loc_0006b3c2: op02                          (0x0005 [ ])
loc_0006b3c6: op02                          (0x0006 < 0xfe78 0xfdbe 0x03ff 0xfdbe 0x03ff 0x01e7 0xfe78 0x01e7 > )
loc_0006b3da: draw                          (0x02)
loc_0006b3dd: op02                          (0x0006 < 0xfea3 0xfdfd 0x03ff 0xfdfd 0x03ff 0x01cb 0xfea3 0x01cb > )
loc_0006b3f1: draw                          (0x02)
loc_0006b3f4: op02                          (0x0006 < 0xfec8 0xfe35 0x03c6 0xfe35 0x03c6 0x01b3 0xfec8 0x01b3 > )
loc_0006b408: draw                          (0x02)
loc_0006b40b: op02                          (0x0006 < 0xfee3 0xfe62 0x0384 0xfe62 0x0384 0x019f 0xfee3 0x019f > )
loc_0006b41f: draw                          (0x02)
loc_0006b422: op02                          (0x0006 < 0xff0d 0xfe9a 0x0336 0xfe9a 0x0336 0x0184 0xff0d 0x0184 > )
loc_0006b436: draw                          (0x02)
loc_0006b439: op02                          (0x0006 < 0xff22 0xfeba 0x030a 0xfeba 0x030a 0x0176 0xff22 0x0176 > )
loc_0006b44d: draw                          (0x02)
loc_0006b450: op02                          (0x0006 < 0xff36 0xfed7 0x02e2 0xfed7 0x02e2 0x0169 0xff36 0x0169 > )
loc_0006b464: draw                          (0x02)
loc_0006b467: op02                          (0x0006 < 0xff45 0xfeee 0x02bd 0xfeee 0x02bd 0x015b 0xff45 0x015b > )
loc_0006b47b: draw                          (0x02)
loc_0006b47e: op02                          (0x0006 < 0xff55 0xff05 0x029d 0xff05 0x029d 0x0151 0xff55 0x0151 > )
loc_0006b492: draw                          (0x02)
loc_0006b495: op02                          (0x0006 < 0xff6a 0xff22 0x0276 0xff22 0x0276 0x0143 0xff6a 0x0143 > )
loc_0006b4a9: draw                          (0x02)
loc_0006b4ac: op02                          (0x0006 < 0xff76 0xff34 0x025d 0xff34 0x025d 0x013c 0xff76 0x013c > )
loc_0006b4c0: draw                          (0x02)
loc_0006b4c3: op02                          (0x0006 < 0xff7f 0xff44 0x0246 0xff44 0x0246 0x0135 0xff7f 0x0135 > )
loc_0006b4d7: draw                          (0x02)
loc_0006b4da: op02                          (0x0006 < 0xff89 0xff53 0x0231 0xff53 0x0231 0x012e 0xff89 0x012e > )
loc_0006b4ee: draw                          (0x02)
