loc_0007899e: transferPatternData           ()
loc_000789a0: changeFgTilemap               ([ 0x00 ])
loc_000789a3: changeFgTilemap               ([ ])
loc_000789a5: op02                          (0x0005 [ ])
loc_000789a9: op02                          (0x0006 < 0xfd48 0xff1e 0x0339 0xff1e 0x0339 0x0347 0xfd48 0x0347 > )
loc_000789bd: draw                          (0x02)
loc_000789c0: op02                          (0x0006 < 0xfd90 0xff37 0x0300 0xff37 0x0300 0x0305 0xfd90 0x0305 > )
loc_000789d4: draw                          (0x02)
loc_000789d7: op02                          (0x0006 < 0xfdd9 0xff4c 0x02d6 0xff4c 0x02d6 0x02ca 0xfdd9 0x02ca > )
loc_000789eb: draw                          (0x02)
loc_000789ee: op02                          (0x0006 < 0xfe0c 0xff5e 0x02ad 0xff5e 0x02ad 0x029b 0xfe0c 0x029b > )
loc_00078a02: draw                          (0x02)
loc_00078a05: op02                          (0x0006 < 0xfe52 0xff73 0x027c 0xff73 0x027c 0x025c 0xfe52 0x025c > )
loc_00078a19: draw                          (0x02)
loc_00078a1c: op02                          (0x0006 < 0xfe76 0xff7f 0x025e 0xff7f 0x025e 0x023b 0xfe76 0x023b > )
loc_00078a30: draw                          (0x02)
loc_00078a33: op02                          (0x0006 < 0xfe9b 0xff8b 0x0246 0xff8b 0x0246 0x021c 0xfe9b 0x021c > )
loc_00078a47: draw                          (0x02)
loc_00078a4a: op02                          (0x0006 < 0xfeb7 0xff94 0x022f 0xff94 0x022f 0x0202 0xfeb7 0x0202 > )
loc_00078a5e: draw                          (0x02)
loc_00078a61: op02                          (0x0006 < 0xfed4 0xff9e 0x021c 0xff9e 0x021c 0x01ea 0xfed4 0x01ea > )
loc_00078a75: draw                          (0x02)
loc_00078a78: op02                          (0x0006 < 0xfef5 0xffaa 0x0201 0xffaa 0x0201 0x01cc 0xfef5 0x01cc > )
loc_00078a8c: draw                          (0x02)
loc_00078a8f: op02                          (0x0006 < 0xff09 0xffb1 0x01f0 0xffb1 0x01f0 0x01b9 0xff09 0x01b9 > )
loc_00078aa3: draw                          (0x02)
loc_00078aa6: op02                          (0x0006 < 0xff1f 0xffb5 0x01e6 0xffb5 0x01e6 0x01a6 0xff1f 0x01a6 > )
loc_00078aba: draw                          (0x02)
loc_00078abd: op02                          (0x0006 < 0xff30 0xffbb 0x01d8 0xffbb 0x01d8 0x0197 0xff30 0x0197 > )
loc_00078ad1: draw                          (0x02)
loc_00078ad4: op02                          (0x0006 < 0xff41 0xffc0 0x01cd 0xffc0 0x01cd 0x0189 0xff41 0x0189 > )
loc_00078ae8: draw                          (0x02)
