loc_0001c2c1: op02                          (0x0000)
loc_0001c2c5: op01                          (0x00)
loc_0001c2c8: setScroll                     (0x0000 0x0000 [ ])
loc_0001c2ce: writeWord                     (0x00 0x00a9)
loc_0001c2d3: writeWord                     (0x01 0x012c)
loc_0001c2d8: transferPatternData           ()
loc_0001c2da: changeFgTilemap               ([ 0x00 ])
loc_0001c2dd: changeFgTilemap               ([ 0x01 ])
loc_0001c2e0: loadFgQuadrant                (0x00 0x00)
loc_0001c2e4: renderSpriteOverride?         (0x00 0x00 *0x00 0x0000)
loc_0001c2ec: draw                          (0x01)
loc_0001c2ef: playPcm?                      (0x00)
loc_0001c2f2: setLoopStart                  (0x01)
loc_0001c2f5: draw                          (0x01)
loc_0001c2f8: waitForPcm?                   ()
loc_0001c2fa: playPcm?                      (0x01)
loc_0001c2fd: setLoopStart                  (0x12)
loc_0001c300: addWord                       (0x00 0x0005)
loc_0001c305: renderSpriteOverride?         (0x00 0x00 *0x00 0x0000)
loc_0001c30d: draw                          (0x05)
loc_0001c310: triggerLoop                   ()
loc_0001c312: setLoopStart                  (0x01)
loc_0001c315: draw                          (0x01)
loc_0001c318: waitForPcm?                   ()
loc_0001c31a: setScrollY?                   (0x0000 0x0100 [ ])
loc_0001c320: renderObjsHigh?               (< 0x01 0x02 > )
loc_0001c324: draw                          (0x01)
loc_0001c327: playPcm?                      (0x02)
loc_0001c32a: renderObjsHigh?               (< 0x01 0x02 > )
loc_0001c32e: draw                          (0x08)
loc_0001c331: renderObjsHigh?               (< 0x01 0x03 > )
loc_0001c335: draw                          (0x3c)
loc_0001c338: renderObjsHigh?               (< 0x04 0x03 > )
loc_0001c33c: draw                          (0x07)
loc_0001c33f: renderObjsHigh?               (< 0x05 0x03 > )
loc_0001c343: draw                          (0x07)
loc_0001c346: renderObjsHigh?               (< 0x01 0x03 > )
loc_0001c34a: draw                          (0x07)
loc_0001c34d: renderObjsHigh?               (< 0x05 0x03 > )
loc_0001c351: draw                          (0x07)
loc_0001c354: renderObjsHigh?               (< 0x04 0x03 > )
loc_0001c358: draw                          (0x07)
loc_0001c35b: renderObjsHigh?               (< 0x05 0x03 > )
loc_0001c35f: draw                          (0x07)
loc_0001c362: renderObjsHigh?               (< 0x01 0x03 > )
loc_0001c366: draw                          (0x07)
loc_0001c369: renderObjsHigh?               (< 0x04 0x03 > )
loc_0001c36d: draw                          (0x07)
loc_0001c370: renderObjsHigh?               (< 0x05 0x03 > )
loc_0001c374: draw                          (0x07)
loc_0001c377: renderObjsHigh?               (< 0x04 0x03 > )
loc_0001c37b: draw                          (0x07)
loc_0001c37e: renderObjsHigh?               (< 0x01 0x03 > )
loc_0001c382: setLoopStart                  (0x01)
loc_0001c385: draw                          (0x01)
loc_0001c388: waitForPcm?                   ()
loc_0001c38a: playPcm?                      (0x03)
loc_0001c38d: draw                          (0x3c)
loc_0001c390: changeFgTilemap               ([ 0x02 ])
loc_0001c393: setScrollX?                   (0xff24 0x0000 [ ])
loc_0001c399: renderObjsLow?                (< 0x01 0x03 > )
loc_0001c39d: draw                          (0x08)
loc_0001c3a0: setScrollX?                   (0xff51 0x0100 [ ])
loc_0001c3a6: renderObjsLow?                (< 0x01 0x03 > )
loc_0001c3aa: draw                          (0x08)
loc_0001c3ad: changeFgTilemap               ([ 0x03 ])
loc_0001c3b0: setScrollX?                   (0xff7e 0x0000 [ ])
loc_0001c3b6: renderObjsLow?                (< 0x01 0x03 > )
loc_0001c3ba: draw                          (0x08)
loc_0001c3bd: setScrollX?                   (0xffa1 0x0100 [ ])
loc_0001c3c3: renderObjsLow?                (< 0x01 0x03 > )
loc_0001c3c7: draw                          (0x08)
loc_0001c3ca: changeFgTilemap               ([ 0x04 ])
loc_0001c3cd: setScrollX?                   (0xffce 0x0000 [ ])
loc_0001c3d3: renderObjsLow?                (< 0x01 0x03 > )
loc_0001c3d7: draw                          (0x08)
loc_0001c3da: setScrollX?                   (0xfffb 0x0100 [ ])
loc_0001c3e0: renderObjsLow?                (< 0x01 0x03 > )
loc_0001c3e4: draw                          (0x08)
loc_0001c3e7: changeFgTilemap               ([ 0x02 ])
loc_0001c3ea: setScrollX?                   (0x0028 0x0000 [ ])
loc_0001c3f0: renderObjsLow?                (< 0x06 0x07 > )
loc_0001c3f4: draw                          (0x08)
loc_0001c3f7: setScrollX?                   (0x0055 0x0100 [ ])
loc_0001c3fd: renderObjsLow?                (< 0x06 0x07 > )
loc_0001c401: draw                          (0x08)
loc_0001c404: changeFgTilemap               ([ 0x03 ])
loc_0001c407: setScrollX?                   (0x0082 0x0000 [ ])
loc_0001c40d: renderObjsLow?                (< 0x06 0x07 > )
loc_0001c411: draw                          (0x08)
loc_0001c414: setScrollX?                   (0x00af 0x0100 [ ])
loc_0001c41a: renderObjsLow?                (< 0x06 0x07 > )
loc_0001c41e: draw                          (0x08)
loc_0001c421: changeFgTilemap               ([ 0x04 ])
loc_0001c424: setScrollX?                   (0x00dc 0x0000 [ ])
loc_0001c42a: renderObjsLow?                (< 0x06 0x07 > )
loc_0001c42e: draw                          (0x08)
loc_0001c431: setScrollX?                   (0x0109 0x0100 [ ])
loc_0001c437: renderObjsLow?                (< 0x06 0x07 > )
loc_0001c43b: draw                          (0x08)
loc_0001c43e: changeFgTilemap               ([ 0x02 ])
loc_0001c441: setScrollX?                   (0x0136 0x0000 [ ])
loc_0001c447: renderObjsLow?                (< 0x06 0x07 > )
loc_0001c44b: draw                          (0x08)
loc_0001c44e: setLoopStart                  (0x0f)
loc_0001c451: op25                          (0x0000 0xffff 0xffff)
loc_0001c459: draw                          (0x03)
loc_0001c45c: triggerLoop                   ()
loc_0001c45e: playPcm?                      (0x80)
loc_0001c461: setLoopStart                  (0x01)
loc_0001c464: draw                          (0x01)
loc_0001c467: waitForPcm?                   ()
loc_0001c469: playSe??                      (0x80)
loc_0001c46c: draw                          (0x01)
loc_0001c46f: playSe??                      (0x04)
loc_0001c472: op25                          (0x0001 0xfff9 0xfff9)
loc_0001c47a: draw                          (0x3c)
loc_0001c47d: op25                          (0x0001 0x0002 0x0002)
loc_0001c485: draw                          (0x3c)
loc_0001c488: op25                          (0x0001 0x0003 0x0003)
loc_0001c490: draw                          (0x01)
loc_0001c493: playFm??                      (0x08)
loc_0001c496: playPcm?                      (0x05)
loc_0001c499: setLoopStart                  (0x03)
loc_0001c49c: renderObjsLow?                (< 0x06 0x03 > )
loc_0001c4a0: draw                          (0x06)
loc_0001c4a3: renderObjsLow?                (< 0x06 0x02 > )
loc_0001c4a7: draw                          (0x06)
loc_0001c4aa: triggerLoop                   ()
loc_0001c4ac: renderObjsLow?                (< 0x01 0x03 > )
loc_0001c4b0: draw                          (0x14)
loc_0001c4b3: setLoopStart                  (0x04)
loc_0001c4b6: renderObjsLow?                (< 0x01 0x03 > )
loc_0001c4ba: draw                          (0x07)
loc_0001c4bd: renderObjsLow?                (< 0x04 0x03 > )
loc_0001c4c1: draw                          (0x07)
loc_0001c4c4: triggerLoop                   ()
loc_0001c4c6: renderObjsLow?                (< 0x01 0x03 > )
loc_0001c4ca: draw                          (0x3a)
loc_0001c4cd: renderObjsLow?                (< 0x01 0x03 > )
loc_0001c4d1: draw                          (0x08)
loc_0001c4d4: renderObjsLow?                (< 0x04 0x03 > )
loc_0001c4d8: draw                          (0x08)
loc_0001c4db: renderObjsLow?                (< 0x01 0x03 > )
loc_0001c4df: draw                          (0x1e)
loc_0001c4e2: renderObjsLow?                (< 0x04 0x03 > )
loc_0001c4e6: draw                          (0x08)
loc_0001c4e9: renderObjsLow?                (< 0x05 0x03 > )
loc_0001c4ed: draw                          (0x08)
loc_0001c4f0: setLoopStart                  (0x01)
loc_0001c4f3: draw                          (0x01)
loc_0001c4f6: waitForPcm?                   ()
loc_0001c4f8: renderObjsLow?                (< 0x01 0x03 > )
loc_0001c4fc: draw                          (0x01)
loc_0001c4ff: createSeq                     (< 0x0141006f 0x01370088 0x013000a1 0x012d00b3 0x012a00c4 0x012800b3 0x012500a1 0x0117006b 0x01040041 0x00f4002e 0x00e40027 0x00d6002e 0x00c7003f 0x00af006c 0x00a1009d 0x009c00b3 0x009a00c4 0x009600b3 0x0090009d 0x0082006d 0x006b0043 0x005a002f 0x004d0028 0x0041002e 0x00300044 0x001b0071 0x000d009e 0x000a00b3 0x000900c4 0x000500b3 0x000400ab > )
loc_0001c57e: setScrollY?                   (0x0000 0x0100 [ ])
loc_0001c584: changeFgTilemap               ([ 0x00 ])
loc_0001c587: setScrollX?                   (0x0000 0x0100 [ ])
loc_0001c58d: setPaletteColors              (0x10 < 0x0730 0x0000 0x0777 0x0775 0x0467 0x0357 0x0231 0x0220 0x0005 0x0267 0x0037 0x0035 0x0024 0x0013 0x0165 0x0444 > )
loc_0001c5b0: setLoopStart                  (0x03)
loc_0001c5b3: advanceSeq                    (0x02 0x0000 [ ])
loc_0001c5b8: renderSpriteOverride?         (0x08 0x01 *0x02 *0x03)
loc_0001c5c0: draw                          (0x05)
loc_0001c5c3: triggerLoop                   ()
loc_0001c5c5: advanceSeq                    (0x02 0x0000 [ ])
loc_0001c5ca: renderSpriteOverride?         (0x09 0x01 *0x02 *0x03)
loc_0001c5d2: draw                          (0x05)
loc_0001c5d5: advanceSeq                    (0x02 0x0000 [ ])
loc_0001c5da: renderSpriteOverride?         (0x0a 0x01 *0x02 *0x03)
loc_0001c5e2: draw                          (0x05)
loc_0001c5e5: advanceSeq                    (0x02 0x0000 [ ])
loc_0001c5ea: renderSpriteOverride?         (0x09 0x01 *0x02 *0x03)
loc_0001c5f2: draw                          (0x05)
loc_0001c5f5: loadFgQuadrant                (0x00 0x01)
loc_0001c5f9: setLoopStart                  (0x09)
loc_0001c5fc: advanceSeq                    (0x02 0x0000 [ ])
loc_0001c601: renderSpriteOverride?         (0x08 0x01 *0x02 *0x03)
loc_0001c609: draw                          (0x05)
loc_0001c60c: triggerLoop                   ()
loc_0001c60e: advanceSeq                    (0x02 0x0000 [ ])
loc_0001c613: renderSpriteOverride?         (0x09 0x01 *0x02 *0x03)
loc_0001c61b: draw                          (0x04)
loc_0001c61e: advanceSeq                    (0x02 0x0000 [ ])
loc_0001c623: renderSpriteOverride?         (0x0a 0x01 *0x02 *0x03)
loc_0001c62b: draw                          (0x05)
loc_0001c62e: advanceSeq                    (0x02 0x0000 [ ])
loc_0001c633: renderSpriteOverride?         (0x09 0x01 *0x02 *0x03)
loc_0001c63b: draw                          (0x05)
loc_0001c63e: loadFgQuadrant                (0x00 0x03)
loc_0001c642: setLoopStart                  (0x09)
loc_0001c645: advanceSeq                    (0x02 0x0000 [ ])
loc_0001c64a: renderSpriteOverride?         (0x08 0x01 *0x02 *0x03)
loc_0001c652: draw                          (0x05)
loc_0001c655: triggerLoop                   ()
loc_0001c657: advanceSeq                    (0x02 0x0000 [ ])
loc_0001c65c: renderSpriteOverride?         (0x09 0x01 *0x02 *0x03)
loc_0001c664: draw                          (0x05)
loc_0001c667: advanceSeq                    (0x02 0x0000 [ ])
loc_0001c66c: renderSpriteOverride?         (0x0a 0x01 *0x02 *0x03)
loc_0001c674: draw                          (0x05)
loc_0001c677: advanceSeq                    (0x02 0x0000 [ ])
loc_0001c67c: renderSpriteOverride?         (0x09 0x01 *0x02 *0x03)
loc_0001c684: draw                          (0x05)
loc_0001c687: advanceSeq                    (0x02 0x0000 [ ])
loc_0001c68c: renderSpriteOverride?         (0x08 0x01 *0x02 *0x03)
loc_0001c694: draw                          (0x05)
loc_0001c697: loadFgQuadrant                (0x00 0x00)
loc_0001c69b: renderObjsHigh?               (< 0x06 0x07 > )
loc_0001c69f: draw                          (0x55)
loc_0001c6a2: playPcm?                      (0x06)
loc_0001c6a5: setLoopStart                  (0x01)
loc_0001c6a8: draw                          (0x01)
loc_0001c6ab: waitForPcm?                   ()
loc_0001c6ad: playPcm?                      (0x07)
loc_0001c6b0: draw                          (0x3c)
loc_0001c6b3: changeFgTilemap               ([ 0x05 ])
loc_0001c6b6: setScrollX?                   (0x00dc 0x0000 [ ])
loc_0001c6bc: renderObjsLow?                (< 0x06 0x07 > )
loc_0001c6c0: draw                          (0x08)
loc_0001c6c3: setScrollX?                   (0x00af 0x0100 [ ])
loc_0001c6c9: renderObjsLow?                (< 0x06 0x07 > )
loc_0001c6cd: draw                          (0x08)
loc_0001c6d0: changeFgTilemap               ([ 0x06 ])
loc_0001c6d3: setScrollX?                   (0x0082 0x0000 [ ])
loc_0001c6d9: renderObjsLow?                (< 0x06 0x07 > )
loc_0001c6dd: draw                          (0x08)
loc_0001c6e0: setScrollX?                   (0x005f 0x0100 [ ])
loc_0001c6e6: renderObjsLow?                (< 0x06 0x07 > )
loc_0001c6ea: draw                          (0x08)
loc_0001c6ed: changeFgTilemap               ([ 0x07 ])
loc_0001c6f0: setScrollX?                   (0x0032 0x0000 [ ])
loc_0001c6f6: renderObjsLow?                (< 0x06 0x07 > )
loc_0001c6fa: draw                          (0x08)
loc_0001c6fd: setScrollX?                   (0x0005 0x0000 [ ])
loc_0001c703: renderObjsLow?                (< 0x06 0x07 > )
loc_0001c707: draw                          (0x08)
loc_0001c70a: changeFgTilemap               ([ 0x05 ])
loc_0001c70d: setScrollX?                   (0xffd8 0x0000 [ ])
loc_0001c713: renderObjsLow?                (< 0x06 0x07 > )
loc_0001c717: draw                          (0x08)
loc_0001c71a: setScrollX?                   (0xffab 0x0100 [ ])
loc_0001c720: renderObjsLow?                (< 0x06 0x07 > )
loc_0001c724: draw                          (0x08)
loc_0001c727: changeFgTilemap               ([ 0x06 ])
loc_0001c72a: setScrollX?                   (0xff7e 0x0000 [ ])
loc_0001c730: renderObjsLow?                (< 0x06 0x07 > )
loc_0001c734: draw                          (0x08)
loc_0001c737: setScrollX?                   (0xff51 0x0100 [ ])
loc_0001c73d: renderObjsLow?                (< 0x01 0x03 > )
loc_0001c741: draw                          (0x08)
