loc_00007ff4: op02                          (0x0000)
loc_00007ff8: transferPatternData           ()
loc_00007ffa: op01                          (0x02)
loc_00007ffd: changeFgTilemap               ([ 0x00 ])
loc_00008000: changeFgTilemap               ([ 0x01 ])
loc_00008003: changeFgTilemap               ([ ])
loc_00008005: createSeq                     (< 0x00eb0010 0x00e80011 0x00e60013 0x00e50015 0x00e50018 0x00e6001b 0x00e3001c 0x00e1001e 0x00df0022 0x00de0026 0x00df0029 0x00dc002a 0x00d9002c 0x00d8002f 0x00d80032 0x00d80036 0x00d50037 0x00d30039 0x00d1003c 0x00d0003f 0x00d10043 0x00cd0044 0x00cb0046 0x00ca0049 0x00c9004c 0x00ca0050 0x00c70051 0x00c50053 0x00c30056 0x00c2005a 0x00c2005e 0x00bf005f 0x00bd0061 0x00bc0064 0x00bc0067 0x00bd006a 0x00ba006b 0x00b8006d 0x00b60070 0x00b50073 0x00b60077 0x00b30078 0x00b1007a 0x00b0007d 0x00af0081 0x00af0085 0x00ac0086 0x00aa0088 0x00a9008b 0x00a8008f 0x00a80093 > )
loc_000080d4: createSeq                     (< 0x00eb0010 0x00e80011 0x00e60013 0x00e50015 0x00e50018 0x00e6001b 0x00e3001c 0x00e1001e 0x00df0022 0x00de0026 0x00df0029 0x00dc002a 0x00d9002c 0x00d8002f 0x00d80032 0x00d80036 0x00d50037 0x00d30039 0x00d1003c 0x00d0003f 0x00d10043 0x00cd0044 0x00cb0046 0x00ca0049 0x00c9004c 0x00ca0050 0x00c70051 0x00c50053 0x00c30056 0x00c2005a 0x00c2005e 0x00bf005f 0x00bd0061 0x00bc0064 0x00bc0067 0x00bd006a 0x00ba006b 0x00b8006d 0x00b60070 0x00b50073 0x00b60077 0x00b30078 0x00b1007a 0x00b0007d 0x00af0081 0x00af0085 0x00ac0086 0x00aa0088 0x00a9008b 0x00a8008f 0x00a80093 > )
loc_000081a3: createSeq                     (< 0x00a80093 0x00a60093 0x00a40094 0x00a20095 0x00a10097 0x00a00099 0x009f009b 0x009e009d 0x009e00a0 0x009d00a2 0x009d00a5 0x009d00a7 0x009e00aa 0x009c00aa 0x009a00ab 0x009800ac 0x009600ae 0x009400b0 0x009300b2 0x009200b5 0x009200b7 0x009100b9 0x009100bc 0x009200bf 0x009300c1 0x009000c1 0x008d00c2 0x008b00c4 0x008900c6 0x008800c8 0x008700cb 0x008600ce 0x008500d0 0x008500d1 0x008500d3 0x008500d5 0x008500d8 0x008500da 0x008300da 0x008100db 0x007f00dc 0x007e00de 0x007d00e0 0x007c00e2 0x007b00e4 0x007b00e6 0x007a00e7 0x007a00e9 0x007a00eb 0x007a00ed 0x007b00ef > )
loc_00008272: createSeq                     (< 0x00a80093 0x00a60093 0x00a40094 0x00a20095 0x00a10097 0x00a00099 0x009f009b 0x009e009d 0x009e00a0 0x009d00a2 0x009d00a5 0x009d00a7 0x009e00aa 0x009c00aa 0x009a00ab 0x009800ac 0x009600ae 0x009400b0 0x009300b2 0x009200b5 0x009200b7 0x009100b9 0x009100bc 0x009200bf 0x009300c1 0x009000c1 0x008d00c2 0x008b00c4 0x008900c6 0x008800c8 0x008700cb 0x008600ce 0x008500d0 0x008500d1 0x008500d3 0x008500d5 0x008500d8 0x008500da 0x008300da 0x008100db 0x007f00dc 0x007e00de 0x007d00e0 0x007c00e2 0x007b00e4 0x007b00e6 0x007a00e7 0x007a00e9 0x007a00eb 0x007a00ed 0x007b00ef > )
loc_00008341: setScrollY?                   (0x0000 0x0012 [ ])
