loc_00008713: changeFgTilemapOrNop          ([ ])
loc_00008715: nop_17                        ()
loc_00008717: transferPatternData           ()
loc_00008719: op01                          (0x00)
loc_0000871c: setScroll                     (0x0000 0x0000 [ ])
loc_00008722: renderObjsHigh?               (< > )
loc_00008724: loadFgQuadrant                (0x00 0x00)
loc_00008728: draw                          (0x41)
loc_0000872b: loadFgQuadrant                (0x00 0x01)
loc_0000872f: draw                          (0x01)
loc_00008732: loadFgQuadrant                (0x00 0x02)
loc_00008736: draw                          (0x01)
loc_00008739: loadFgQuadrant                (0x00 0x03)
loc_0000873d: draw                          (0x01)
loc_00008740: setPaletteColors              (0x00 < 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 > )
loc_00008763: setPaletteColors              (0x20 < 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 > )
loc_00008786: draw                          (0x05)
loc_00008789: setPaletteColors              (0x00 < 0x0740 0x0000 0x0111 0x0007 0x0467 0x0357 0x0231 0x0220 0x0674 0x0267 0x0013 0x0024 0x0004 0x0067 0x0135 0x0777 > )
loc_000087ac: setPaletteColors              (0x20 < 0x0730 0x0000 0x0777 0x0764 0x0775 0x0341 0x0230 0x0220 0x0046 0x0267 0x0555 0x0035 0x0024 0x0013 0x0457 0x0106 > )
loc_000087cf: loadFgQuadrant                (0x01 0x00)
loc_000087d3: draw                          (0x01)
loc_000087d6: loadFgQuadrant                (0x01 0x01)
loc_000087da: draw                          (0x01)
loc_000087dd: loadFgQuadrant                (0x01 0x02)
loc_000087e1: draw                          (0x41)
loc_000087e4: loadFgQuadrant                (0x01 0x03)
loc_000087e8: draw                          (0x01)
loc_000087eb: setLoopStart                  (0x01)
loc_000087ee: draw                          (0x01)
loc_000087f1: waitForCdd                    (0x0000 0x000f 0x0000)
