loc_00060414: transferPatternData           ()
loc_00060416: changeFgTilemap               ([ 0x00 ])
loc_00060419: changeFgTilemap               ([ ])
loc_0006041b: op02                          (0x0005 [ ])
loc_0006041f: op02                          (0x0006 < 0xfe31 0xfd8a 0x03ff 0xfd8a 0x03ff 0x01b3 0xfe31 0x01b3 > )
loc_00060433: draw                          (0x02)
loc_00060436: op02                          (0x0006 < 0xfe61 0xfdcd 0x03d1 0xfdcd 0x03d1 0x019b 0xfe61 0x019b > )
loc_0006044a: draw                          (0x02)
loc_0006044d: op02                          (0x0006 < 0xfe91 0xfe09 0x038e 0xfe09 0x038e 0x0187 0xfe91 0x0187 > )
loc_00060461: draw                          (0x02)
loc_00060464: op02                          (0x0006 < 0xfeb3 0xfe3d 0x0354 0xfe3d 0x0354 0x017a 0xfeb3 0x017a > )
loc_00060478: draw                          (0x02)
loc_0006047b: op02                          (0x0006 < 0xfede 0xfe79 0x0307 0xfe79 0x0307 0x0162 0xfede 0x0162 > )
loc_0006048f: draw                          (0x02)
loc_00060492: op02                          (0x0006 < 0xfefa 0xfe9b 0x02e2 0xfe9b 0x02e2 0x0157 0xfefa 0x0157 > )
loc_000604a6: draw                          (0x02)
loc_000604a9: op02                          (0x0006 < 0xff10 0xfeba 0x02bc 0xfeba 0x02bc 0x014b 0xff10 0x014b > )
loc_000604bd: draw                          (0x02)
loc_000604c0: op02                          (0x0006 < 0xff26 0xfed7 0x029f 0xfed7 0x029f 0x0145 0xff26 0x0145 > )
loc_000604d4: draw                          (0x02)
loc_000604d7: op02                          (0x0006 < 0xff38 0xfef0 0x0280 0xfef0 0x0280 0x013c 0xff38 0x013c > )
loc_000604eb: draw                          (0x02)
loc_000604ee: op02                          (0x0006 < 0xff4f 0xff0e 0x025b 0xff0e 0x025b 0x0130 0xff4f 0x0130 > )
loc_00060502: draw                          (0x02)
loc_00060505: op02                          (0x0006 < 0xff5f 0xff21 0x0246 0xff21 0x0246 0x0129 0xff5f 0x0129 > )
loc_00060519: draw                          (0x02)
loc_0006051c: op02                          (0x0006 < 0xff69 0xff32 0x022f 0xff32 0x022f 0x0123 0xff69 0x0123 > )
loc_00060530: draw                          (0x02)
loc_00060533: op02                          (0x0006 < 0xff74 0xff44 0x021c 0xff44 0x021c 0x0120 0xff74 0x0120 > )
loc_00060547: draw                          (0x02)
loc_0006054a: op02                          (0x0006 < 0xff80 0xff52 0x020d 0xff52 0x020d 0x011b 0xff80 0x011b > )
loc_0006055e: draw                          (0x02)
loc_00060561: op02                          (0x0006 < 0xff8f 0xff65 0x01f5 0xff65 0x01f5 0x0112 0xff8f 0x0112 > )
loc_00060575: draw                          (0x02)
loc_00060578: op02                          (0x0006 < 0xff97 0xff70 0x01e7 0xff70 0x01e7 0x010e 0xff97 0x010e > )
loc_0006058c: draw                          (0x02)
