loc_0006ae20: transferPatternData           ()
loc_0006ae22: changeFgTilemap               ([ 0x00 ])
loc_0006ae25: changeFgTilemap               ([ ])
loc_0006ae27: op02                          (0x0005 [ ])
loc_0006ae2b: op02                          (0x0006 < 0xfd0e 0xfdcc 0x0300 0xfdcc 0x0300 0x01f5 0xfd0e 0x01f5 > )
loc_0006ae3f: draw                          (0x02)
loc_0006ae42: op02                          (0x0006 < 0xfd61 0xfe0a 0x02d1 0xfe0a 0x02d1 0x01d8 0xfd61 0x01d8 > )
loc_0006ae56: draw                          (0x02)
loc_0006ae59: op02                          (0x0006 < 0xfda5 0xfe41 0x02a2 0xfe41 0x02a2 0x01bf 0xfda5 0x01bf > )
loc_0006ae6d: draw                          (0x02)
loc_0006ae70: op02                          (0x0006 < 0xfde0 0xfe69 0x0281 0xfe69 0x0281 0x01a6 0xfde0 0x01a6 > )
loc_0006ae84: draw                          (0x02)
loc_0006ae87: op02                          (0x0006 < 0xfe2e 0xfea1 0x0257 0xfea1 0x0257 0x018a 0xfe2e 0x018a > )
loc_0006ae9b: draw                          (0x02)
loc_0006ae9e: op02                          (0x0006 < 0xfe57 0xfec0 0x023f 0xfec0 0x023f 0x017c 0xfe57 0x017c > )
loc_0006aeb2: draw                          (0x02)
loc_0006aeb5: op02                          (0x0006 < 0xfe7a 0xfedd 0x0226 0xfedd 0x0226 0x016f 0xfe7a 0x016f > )
loc_0006aec9: draw                          (0x02)
loc_0006aecc: op02                          (0x0006 < 0xfe9b 0xfef6 0x0214 0xfef6 0x0214 0x0164 0xfe9b 0x0164 > )
loc_0006aee0: draw                          (0x02)
loc_0006aee3: op02                          (0x0006 < 0xfeb9 0xff0d 0x0202 0xff0d 0x0202 0x0159 0xfeb9 0x0159 > )
loc_0006aef7: draw                          (0x02)
loc_0006aefa: op02                          (0x0006 < 0xfee1 0xff26 0x01ed 0xff26 0x01ed 0x0148 0xfee1 0x0148 > )
loc_0006af0e: draw                          (0x02)
loc_0006af11: op02                          (0x0006 < 0xfef7 0xff38 0x01de 0xff38 0x01de 0x0140 0xfef7 0x0140 > )
loc_0006af25: draw                          (0x02)
loc_0006af28: op02                          (0x0006 < 0xff0b 0xff48 0x01d2 0xff48 0x01d2 0x0139 0xff0b 0x0139 > )
loc_0006af3c: draw                          (0x02)
loc_0006af3f: op02                          (0x0006 < 0xff1f 0xff57 0x01c7 0xff57 0x01c7 0x0133 0xff1f 0x0133 > )
loc_0006af53: draw                          (0x02)
loc_0006af56: op02                          (0x0006 < 0xff2e 0xff65 0x01bb 0xff65 0x01bb 0x012d 0xff2e 0x012d > )
loc_0006af6a: draw                          (0x02)
loc_0006af6d: op02                          (0x0006 < 0xff46 0xff76 0x01ac 0xff76 0x01ac 0x0124 0xff46 0x0124 > )
loc_0006af81: draw                          (0x02)
loc_0006af84: op02                          (0x0006 < 0xff56 0xff7f 0x01a6 0xff7f 0x01a6 0x011d 0xff56 0x011d > )
loc_0006af98: draw                          (0x02)
loc_0006af9b: op02                          (0x0006 < 0xff64 0xff8a 0x019e 0xff8a 0x019e 0x0119 0xff64 0x0119 > )
loc_0006afaf: draw                          (0x02)
loc_0006afb2: op02                          (0x0006 < 0xff6f 0xff93 0x0196 0xff93 0x0196 0x0115 0xff6f 0x0115 > )
loc_0006afc6: draw                          (0x02)
loc_0006afc9: op02                          (0x0006 < 0xff7b 0xff9c 0x018f 0xff9c 0x018f 0x0111 0xff7b 0x0111 > )
loc_0006afdd: draw                          (0x02)
loc_0006afe0: op02                          (0x0006 < 0xff8a 0xffa8 0x0185 0xffa8 0x0185 0x010a 0xff8a 0x010a > )
loc_0006aff4: draw                          (0x02)
loc_0006aff7: op02                          (0x0006 < 0xff93 0xffb0 0x017e 0xffb0 0x017e 0x0107 0xff93 0x0107 > )
loc_0006b00b: draw                          (0x02)
loc_0006b00e: op02                          (0x0006 < 0xff9e 0xffb6 0x017a 0xffb6 0x017a 0x0103 0xff9e 0x0103 > )
loc_0006b022: draw                          (0x02)
loc_0006b025: op02                          (0x0006 < 0xffa7 0xffbc 0x0175 0xffbc 0x0175 0x0100 0xffa7 0x0100 > )
loc_0006b039: draw                          (0x02)
loc_0006b03c: op02                          (0x0006 < 0xffaf 0xffc3 0x0171 0xffc3 0x0171 0x00fd 0xffaf 0x00fd > )
loc_0006b050: draw                          (0x02)
loc_0006b053: op02                          (0x0006 < 0xffb9 0xffcb 0x0168 0xffcb 0x0168 0x00f9 0xffb9 0x00f9 > )
loc_0006b067: draw                          (0x02)
loc_0006b06a: op02                          (0x0006 < 0xffc0 0xffd1 0x0164 0xffd1 0x0164 0x00f6 0xffc0 0x00f6 > )
loc_0006b07e: draw                          (0x02)
loc_0006b081: op02                          (0x0006 < 0xffc9 0xffd6 0x0162 0xffd6 0x0162 0x00f4 0xffc9 0x00f4 > )
loc_0006b095: draw                          (0x02)
loc_0006b098: op02                          (0x0006 < 0xffcf 0xffda 0x015e 0xffda 0x015e 0x00f1 0xffcf 0x00f1 > )
loc_0006b0ac: draw                          (0x02)
loc_0006b0af: op02                          (0x0006 < 0xffd4 0xffdf 0x015a 0xffdf 0x015a 0x00ef 0xffd4 0x00ef > )
loc_0006b0c3: draw                          (0x02)
loc_0006b0c6: op02                          (0x0006 < 0xffdd 0xffe5 0x0154 0xffe5 0x0154 0x00ec 0xffdd 0x00ec > )
loc_0006b0da: draw                          (0x02)
loc_0006b0dd: op02                          (0x0006 < 0xffe2 0xffea 0x0151 0xffea 0x0151 0x00ea 0xffe2 0x00ea > )
loc_0006b0f1: draw                          (0x02)
loc_0006b0f4: op02                          (0x0006 < 0xffe7 0xffee 0x014d 0xffee 0x014d 0x00e8 0xffe7 0x00e8 > )
loc_0006b108: draw                          (0x02)
