loc_000694b7: transferPatternData           ()
loc_000694b9: changeFgTilemap               ([ 0x00 ])
loc_000694bc: changeFgTilemap               ([ ])
loc_000694be: op02                          (0x0005 [ ])
loc_000694c2: op02                          (0x0006 < 0xfe78 0xfdbe 0x03ff 0xfdbe 0x03ff 0x01e7 0xfe78 0x01e7 > )
loc_000694d6: draw                          (0x02)
loc_000694d9: op02                          (0x0006 < 0xfea3 0xfdfd 0x03ff 0xfdfd 0x03ff 0x01cb 0xfea3 0x01cb > )
loc_000694ed: draw                          (0x02)
loc_000694f0: op02                          (0x0006 < 0xfec8 0xfe35 0x03c6 0xfe35 0x03c6 0x01b3 0xfec8 0x01b3 > )
loc_00069504: draw                          (0x02)
loc_00069507: op02                          (0x0006 < 0xfee3 0xfe62 0x0384 0xfe62 0x0384 0x019f 0xfee3 0x019f > )
loc_0006951b: draw                          (0x02)
loc_0006951e: op02                          (0x0006 < 0xff0d 0xfe9a 0x0336 0xfe9a 0x0336 0x0184 0xff0d 0x0184 > )
loc_00069532: draw                          (0x02)
loc_00069535: op02                          (0x0006 < 0xff22 0xfeba 0x030a 0xfeba 0x030a 0x0176 0xff22 0x0176 > )
loc_00069549: draw                          (0x02)
loc_0006954c: op02                          (0x0006 < 0xff36 0xfed7 0x02e2 0xfed7 0x02e2 0x0169 0xff36 0x0169 > )
loc_00069560: draw                          (0x02)
loc_00069563: op02                          (0x0006 < 0xff45 0xfeee 0x02bd 0xfeee 0x02bd 0x015b 0xff45 0x015b > )
loc_00069577: draw                          (0x02)
loc_0006957a: op02                          (0x0006 < 0xff55 0xff05 0x029d 0xff05 0x029d 0x0151 0xff55 0x0151 > )
loc_0006958e: draw                          (0x02)
loc_00069591: op02                          (0x0006 < 0xff6a 0xff22 0x0276 0xff22 0x0276 0x0143 0xff6a 0x0143 > )
loc_000695a5: draw                          (0x02)
loc_000695a8: op02                          (0x0006 < 0xff76 0xff34 0x025d 0xff34 0x025d 0x013c 0xff76 0x013c > )
loc_000695bc: draw                          (0x02)
