loc_000044b7: changeFgTilemapOrNop          ([ ])
loc_000044b9: op02                          (0x0000)
loc_000044bd: transferPatternData           ()
loc_000044bf: setScroll                     (0x0000 0x0000 [ ])
loc_000044c5: op01                          (0x00)
loc_000044c8: changeFgTilemap               ([ 0x00 ])
loc_000044cb: changeFgTilemap               ([ 0x01 ])
loc_000044ce: changeFgTilemap               ([ 0x00 ])
loc_000044d1: renderObjsHigh?               (< 0x00 0x01 0x02 > )
loc_000044d6: draw                          (0x0f)
loc_000044d9: playPcm?                      (0x00)
loc_000044dc: renderObjsHigh?               (< 0x00 0x03 0x02 > )
loc_000044e1: draw                          (0x08)
loc_000044e4: renderObjsHigh?               (< 0x00 0x04 0x02 > )
loc_000044e9: draw                          (0x08)
loc_000044ec: renderObjsHigh?               (< 0x00 0x03 0x02 > )
loc_000044f1: draw                          (0x08)
loc_000044f4: renderObjsHigh?               (< 0x00 0x01 0x02 > )
loc_000044f9: draw                          (0x08)
loc_000044fc: renderObjsHigh?               (< 0x00 0x01 0x02 > )
loc_00004501: draw                          (0x08)
loc_00004504: renderObjsHigh?               (< 0x00 0x01 0x02 > )
loc_00004509: draw                          (0x08)
loc_0000450c: renderObjsHigh?               (< 0x00 0x04 0x02 > )
loc_00004511: draw                          (0x08)
loc_00004514: renderObjsHigh?               (< 0x00 0x03 0x02 > )
loc_00004519: draw                          (0x08)
loc_0000451c: renderObjsHigh?               (< 0x00 0x01 0x02 > )
loc_00004521: draw                          (0x08)
loc_00004524: renderObjsHigh?               (< 0x00 0x04 0x02 > )
loc_00004529: draw                          (0x08)
loc_0000452c: renderObjsHigh?               (< 0x00 0x03 0x02 > )
loc_00004531: draw                          (0x08)
loc_00004534: renderObjsHigh?               (< 0x00 0x04 0x02 > )
loc_00004539: draw                          (0x08)
loc_0000453c: renderObjsHigh?               (< 0x00 0x03 0x02 > )
loc_00004541: draw                          (0x08)
loc_00004544: renderObjsHigh?               (< 0x00 0x01 0x02 > )
loc_00004549: draw                          (0x08)
loc_0000454c: renderObjsHigh?               (< 0x00 0x01 0x02 > )
loc_00004551: draw                          (0x08)
loc_00004554: renderObjsHigh?               (< 0x00 0x01 0x02 > )
loc_00004559: draw                          (0x08)
loc_0000455c: renderObjsHigh?               (< 0x00 0x01 0x02 > )
loc_00004561: draw                          (0x08)
loc_00004564: renderObjsHigh?               (< 0x00 0x01 0x02 > )
loc_00004569: draw                          (0x08)
loc_0000456c: renderObjsHigh?               (< 0x00 0x01 0x05 > )
