loc_0004b9c0: transferPatternData           ()
loc_0004b9c2: changeFgTilemap               ([ 0x00 ])
loc_0004b9c5: changeFgTilemap               ([ ])
loc_0004b9c7: op02                          (0x0005 [ ])
loc_0004b9cb: op02                          (0x0006 < 0xfc3d 0xfd8e 0x022f 0xfd8e 0x022f 0x01b7 0xfc3d 0x01b7 > )
loc_0004b9df: draw                          (0x02)
loc_0004b9e2: op02                          (0x0006 < 0xfcaa 0xfdd2 0x021a 0xfdd2 0x021a 0x01a0 0xfcaa 0x01a0 > )
loc_0004b9f6: draw                          (0x02)
loc_0004b9f9: op02                          (0x0006 < 0xfd01 0xfe0d 0x01ff 0xfe0d 0x01ff 0x018b 0xfd01 0x018b > )
loc_0004ba0d: draw                          (0x02)
loc_0004ba10: op02                          (0x0006 < 0xfd4b 0xfe40 0x01ed 0xfe40 0x01ed 0x017e 0xfd4b 0x017e > )
loc_0004ba24: draw                          (0x02)
loc_0004ba27: op02                          (0x0006 < 0xfdac 0xfe7c 0x01d5 0xfe7c 0x01d5 0x0166 0xfdac 0x0166 > )
loc_0004ba3b: draw                          (0x02)
loc_0004ba3e: op02                          (0x0006 < 0xfddd 0xfe9e 0x01c5 0xfe9e 0x01c5 0x015a 0xfddd 0x015a > )
loc_0004ba52: draw                          (0x02)
loc_0004ba55: op02                          (0x0006 < 0xfe10 0xfebd 0x01bc 0xfebd 0x01bc 0x014e 0xfe10 0x014e > )
loc_0004ba69: draw                          (0x02)
loc_0004ba6c: op02                          (0x0006 < 0xfe3a 0xfed7 0x01b2 0xfed7 0x01b2 0x0145 0xfe3a 0x0145 > )
loc_0004ba80: draw                          (0x02)
loc_0004ba83: op02                          (0x0006 < 0xfe63 0xfef3 0x01ab 0xfef3 0x01ab 0x013f 0xfe63 0x013f > )
loc_0004ba97: draw                          (0x02)
loc_0004ba9a: op02                          (0x0006 < 0xfe8e 0xff10 0x019a 0xff10 0x019a 0x0132 0xfe8e 0x0132 > )
loc_0004baae: draw                          (0x02)
loc_0004bab1: op02                          (0x0006 < 0xfeac 0xff24 0x0193 0xff24 0x0193 0x012b 0xfeac 0x012b > )
