loc_00044e9e: transferPatternData           ()
loc_00044ea0: changeFgTilemap               ([ 0x00 ])
loc_00044ea3: changeFgTilemap               ([ ])
loc_00044ea5: op02                          (0x0005 [ ])
loc_00044ea9: op02                          (0x0006 < 0xfe60 0xfdd1 0x03ff 0xfdd1 0x03ff 0x01fa 0xfe60 0x01fa > )
loc_00044ebd: draw                          (0x02)
loc_00044ec0: op02                          (0x0006 < 0xfe8d 0xfe0f 0x03fd 0xfe0f 0x03fd 0x01dd 0xfe8d 0x01dd > )
loc_00044ed4: draw                          (0x02)
loc_00044ed7: op02                          (0x0006 < 0xfeb4 0xfe45 0x03b2 0xfe45 0x03b2 0x01c3 0xfeb4 0x01c3 > )
loc_00044eeb: draw                          (0x02)
loc_00044eee: op02                          (0x0006 < 0xfed1 0xfe6d 0x0372 0xfe6d 0x0372 0x01aa 0xfed1 0x01aa > )
loc_00044f02: draw                          (0x02)
loc_00044f05: op02                          (0x0006 < 0xfeff 0xfea4 0x0329 0xfea4 0x0329 0x018e 0xfeff 0x018e > )
loc_00044f19: draw                          (0x02)
loc_00044f1c: op02                          (0x0006 < 0xff16 0xfec3 0x02fe 0xfec3 0x02fe 0x017f 0xff16 0x017f > )
loc_00044f30: draw                          (0x02)
loc_00044f33: op02                          (0x0006 < 0xff2b 0xfee0 0x02d6 0xfee0 0x02d6 0x0172 0xff2b 0x0172 > )
loc_00044f47: draw                          (0x02)
loc_00044f4a: op02                          (0x0006 < 0xff3c 0xfef9 0x02b5 0xfef9 0x02b5 0x0166 0xff3c 0x0166 > )
loc_00044f5e: draw                          (0x02)
loc_00044f61: op02                          (0x0006 < 0xff4a 0xff0d 0x0293 0xff0d 0x0293 0x0159 0xff4a 0x0159 > )
loc_00044f75: draw                          (0x02)
loc_00044f78: op02                          (0x0006 < 0xff60 0xff29 0x026c 0xff29 0x026c 0x014b 0xff60 0x014b > )
loc_00044f8c: draw                          (0x02)
loc_00044f8f: op02                          (0x0006 < 0xff6d 0xff3b 0x0254 0xff3b 0x0254 0x0143 0xff6d 0x0143 > )
loc_00044fa3: draw                          (0x02)
loc_00044fa6: op02                          (0x0006 < 0xff7a 0xff4a 0x0241 0xff4a 0x0241 0x013c 0xff7a 0x013c > )
loc_00044fba: draw                          (0x02)
loc_00044fbd: op02                          (0x0006 < 0xff85 0xff59 0x022d 0xff59 0x022d 0x0135 0xff85 0x0135 > )
loc_00044fd1: draw                          (0x02)
loc_00044fd4: op02                          (0x0006 < 0xff8c 0xff65 0x0219 0xff65 0x0219 0x012d 0xff8c 0x012d > )
loc_00044fe8: draw                          (0x02)
loc_00044feb: op02                          (0x0006 < 0xff9a 0xff76 0x0201 0xff76 0x0201 0x0124 0xff9a 0x0124 > )
loc_00044fff: draw                          (0x02)
loc_00045002: op02                          (0x0006 < 0xffa2 0xff81 0x01f2 0xff81 0x01f2 0x011f 0xffa2 0x011f > )
loc_00045016: draw                          (0x02)
loc_00045019: op02                          (0x0006 < 0xffaa 0xff8b 0x01e4 0xff8b 0x01e4 0x011a 0xffaa 0x011a > )
loc_0004502d: draw                          (0x02)
loc_00045030: op02                          (0x0006 < 0xffae 0xff95 0x01d6 0xff95 0x01d6 0x0116 0xffae 0x0116 > )
loc_00045044: draw                          (0x02)
loc_00045047: op02                          (0x0006 < 0xffb7 0xff9e 0x01cb 0xff9e 0x01cb 0x0112 0xffb7 0x0112 > )
loc_0004505b: draw                          (0x02)
loc_0004505e: op02                          (0x0006 < 0xffc0 0xffa8 0x01bb 0xffa8 0x01bb 0x010a 0xffc0 0x010a > )
loc_00045072: draw                          (0x02)
loc_00045075: op02                          (0x0006 < 0xffc6 0xffb0 0x01b1 0xffb0 0x01b1 0x0107 0xffc6 0x0107 > )
loc_00045089: draw                          (0x02)
