loc_00066778: transferPatternData           ()
loc_0006677a: changeFgTilemap               ([ 0x00 ])
loc_0006677d: changeFgTilemap               ([ ])
loc_0006677f: op02                          (0x0005 [ ])
loc_00066783: op02                          (0x0006 < 0xfd0e 0xfdcc 0x0300 0xfdcc 0x0300 0x01f5 0xfd0e 0x01f5 > )
loc_00066797: draw                          (0x02)
loc_0006679a: op02                          (0x0006 < 0xfd61 0xfe0a 0x02d1 0xfe0a 0x02d1 0x01d8 0xfd61 0x01d8 > )
loc_000667ae: draw                          (0x02)
loc_000667b1: op02                          (0x0006 < 0xfda5 0xfe41 0x02a2 0xfe41 0x02a2 0x01bf 0xfda5 0x01bf > )
loc_000667c5: draw                          (0x02)
loc_000667c8: op02                          (0x0006 < 0xfde0 0xfe69 0x0281 0xfe69 0x0281 0x01a6 0xfde0 0x01a6 > )
loc_000667dc: draw                          (0x02)
loc_000667df: op02                          (0x0006 < 0xfe2e 0xfea1 0x0257 0xfea1 0x0257 0x018a 0xfe2e 0x018a > )
loc_000667f3: draw                          (0x02)
loc_000667f6: op02                          (0x0006 < 0xfe57 0xfec0 0x023f 0xfec0 0x023f 0x017c 0xfe57 0x017c > )
loc_0006680a: draw                          (0x02)
loc_0006680d: op02                          (0x0006 < 0xfe7a 0xfedd 0x0226 0xfedd 0x0226 0x016f 0xfe7a 0x016f > )
loc_00066821: draw                          (0x02)
loc_00066824: op02                          (0x0006 < 0xfe9b 0xfef6 0x0214 0xfef6 0x0214 0x0164 0xfe9b 0x0164 > )
loc_00066838: draw                          (0x02)
loc_0006683b: op02                          (0x0006 < 0xfeb9 0xff0d 0x0202 0xff0d 0x0202 0x0159 0xfeb9 0x0159 > )
loc_0006684f: draw                          (0x02)
loc_00066852: op02                          (0x0006 < 0xfee1 0xff26 0x01ed 0xff26 0x01ed 0x0148 0xfee1 0x0148 > )
loc_00066866: draw                          (0x02)
loc_00066869: op02                          (0x0006 < 0xfef7 0xff38 0x01de 0xff38 0x01de 0x0140 0xfef7 0x0140 > )
loc_0006687d: draw                          (0x02)
loc_00066880: op02                          (0x0006 < 0xff0b 0xff48 0x01d2 0xff48 0x01d2 0x0139 0xff0b 0x0139 > )
loc_00066894: draw                          (0x02)
loc_00066897: op02                          (0x0006 < 0xff1f 0xff57 0x01c7 0xff57 0x01c7 0x0133 0xff1f 0x0133 > )
loc_000668ab: draw                          (0x02)
loc_000668ae: op02                          (0x0006 < 0xff2e 0xff65 0x01bb 0xff65 0x01bb 0x012d 0xff2e 0x012d > )
loc_000668c2: draw                          (0x02)
loc_000668c5: op02                          (0x0006 < 0xff46 0xff76 0x01ac 0xff76 0x01ac 0x0124 0xff46 0x0124 > )
loc_000668d9: draw                          (0x02)
loc_000668dc: op02                          (0x0006 < 0xff56 0xff7f 0x01a6 0xff7f 0x01a6 0x011d 0xff56 0x011d > )
