loc_0000a941: transferPatternData           ()
loc_0000a943: changeFgTilemap               ([ 0x00 ])
loc_0000a946: changeFgTilemap               ([ ])
loc_0000a948: op02                          (0x0005 [ ])
loc_0000a94c: op02                          (0x0006 < 0x03be 0x013c 0xfdcd 0x013c 0xfdcd 0xfd13 0x03be 0xfd13 > )
loc_0000a960: draw                          (0x02)
loc_0000a963: op02                          (0x0006 < 0x0389 0x00f3 0xfe1d 0x016c 0xfdc8 0xfda1 0x0334 0xfd27 > )
loc_0000a977: draw                          (0x02)
loc_0000a97a: op02                          (0x0006 < 0x0355 0x00b4 0xfe6a 0x0191 0xfdcf 0xfe20 0x02ba 0xfd43 > )
loc_0000a98e: draw                          (0x02)
loc_0000a991: op02                          (0x0006 < 0x0324 0x007e 0xfeab 0x01b1 0xfdd4 0xfe90 0x024d 0xfd5d > )
loc_0000a9a5: draw                          (0x02)
loc_0000a9a8: op02                          (0x0006 < 0x02e4 0x0051 0xfefb 0x01bd 0xfdfb 0xff00 0x01e5 0xfd94 > )
loc_0000a9bc: draw                          (0x02)
loc_0000a9bf: op02                          (0x0006 < 0x02bf 0x002a 0xff34 0x01d0 0xfe0c 0xff55 0x0197 0xfdae > )
loc_0000a9d3: draw                          (0x02)
loc_0000a9d6: op02                          (0x0006 < 0x0298 0x0004 0xff6a 0x01da 0xfe20 0xffa0 0x014e 0xfdc9 > )
loc_0000a9ea: draw                          (0x02)
loc_0000a9ed: op02                          (0x0006 < 0x0275 0xffe5 0xff9d 0x01e3 0xfe38 0xffe5 0x010f 0xfde7 > )
loc_0000aa01: draw                          (0x02)
loc_0000aa04: op02                          (0x0006 < 0x0250 0xffcc 0xffcc 0x01e8 0xfe51 0x0026 0x00d5 0xfe09 > )
loc_0000aa18: draw                          (0x02)
loc_0000aa1b: op02                          (0x0006 < 0x0226 0xffb9 0xfffe 0x01e1 0xfe7b 0x005f 0x00a2 0xfe36 > )
loc_0000aa2f: draw                          (0x02)
loc_0000aa32: op02                          (0x0006 < 0x0206 0xffa5 0x0028 0x01de 0xfe99 0x008f 0x0078 0xfe56 > )
loc_0000aa46: draw                          (0x02)
loc_0000aa49: op02                          (0x0006 < 0x01e7 0xff93 0x0050 0x01d9 0xfeb8 0x00bb 0x0050 0xfe75 > )
loc_0000aa5d: draw                          (0x02)
loc_0000aa60: op02                          (0x0006 < 0x01c9 0xff84 0x0076 0x01d1 0xfed9 0x00e3 0x002d 0xfe96 > )
loc_0000aa74: draw                          (0x02)
loc_0000aa77: op02                          (0x0006 < 0x01ab 0xff79 0x0098 0x01c9 0xfef9 0x0108 0x000d 0xfeb8 > )
loc_0000aa8b: draw                          (0x02)
loc_0000aa8e: op02                          (0x0006 < 0x018a 0xff74 0x00b8 0x01b5 0xff24 0x0122 0xfff6 0xfee0 > )
loc_0000aaa2: draw                          (0x02)
