loc_0000352a: op02                          (0x0000)
loc_0000352e: op0F                          (0x00)
loc_00003531: op01                          (0x00)
loc_00003534: setScroll                     (0x0000 0x0000 [ ])
loc_0000353a: transferPatternData           ()
loc_0000353c: changeFgTilemap               ([ 0x00 ])
loc_0000353f: changeFgTilemap               ([ 0x01 ])
loc_00003542: changeFgTilemap               ([ 0x00 ])
loc_00003545: op0F                          (0x01)
loc_00003548: playPcm?                      (0x00)
loc_0000354b: setPaletteColors              (0x20 < 0x0730 0x0000 0x0776 0x0764 0x0467 0x0257 0x0231 0x0220 0x0005 0x0077 0x0067 0x0157 0x0047 0x0013 0x0272 0x0616 > )
loc_0000356e: draw                          (0x05)
loc_00003571: setPaletteColors              (0x20 < 0x0730 0x0000 0x0776 0x0764 0x0467 0x0257 0x0231 0x0220 0x0005 0x0157 0x0047 0x0077 0x0067 0x0013 0x0272 0x0616 > )
loc_00003594: draw                          (0x05)
loc_00003597: setPaletteColors              (0x20 < 0x0730 0x0000 0x0776 0x0764 0x0467 0x0257 0x0231 0x0220 0x0005 0x0047 0x0077 0x0067 0x0157 0x0013 0x0272 0x0616 > )
loc_000035ba: draw                          (0x05)
loc_000035bd: setPaletteColors              (0x20 < 0x0730 0x0000 0x0776 0x0764 0x0467 0x0257 0x0231 0x0220 0x0005 0x0077 0x0067 0x0157 0x0047 0x0013 0x0272 0x0616 > )
loc_000035e0: draw                          (0x05)
loc_000035e3: setPaletteColors              (0x20 < 0x0730 0x0000 0x0776 0x0764 0x0467 0x0257 0x0231 0x0220 0x0005 0x0157 0x0047 0x0077 0x0067 0x0013 0x0272 0x0616 > )
loc_00003606: draw                          (0x05)
loc_00003609: setPaletteColors              (0x20 < 0x0730 0x0000 0x0776 0x0764 0x0467 0x0257 0x0231 0x0220 0x0005 0x0067 0x0157 0x0047 0x0077 0x0013 0x0272 0x0616 > )
loc_0000362c: draw                          (0x05)
loc_0000362f: setPaletteColors              (0x20 < 0x0730 0x0000 0x0776 0x0764 0x0467 0x0257 0x0231 0x0220 0x0005 0x0157 0x0047 0x0077 0x0067 0x0013 0x0272 0x0616 > )
loc_00003652: draw                          (0x05)
loc_00003655: setPaletteColors              (0x20 < 0x0730 0x0000 0x0776 0x0764 0x0467 0x0257 0x0231 0x0220 0x0005 0x0067 0x0157 0x0047 0x0077 0x0013 0x0272 0x0616 > )
loc_00003678: draw                          (0x05)
loc_0000367b: setPaletteColors              (0x20 < 0x0730 0x0000 0x0776 0x0764 0x0467 0x0257 0x0231 0x0220 0x0005 0x0047 0x0077 0x0067 0x0157 0x0013 0x0272 0x0616 > )
loc_0000369e: draw                          (0x05)
loc_000036a1: setLoopStart                  (0x01)
loc_000036a4: draw                          (0x01)
loc_000036a7: waitForPcm?                   ()
loc_000036a9: op02                          (0x0001 0x0001 =CHOICE0_X =CHOICE0_Y =CHOICE0_W =CHOICE0_H)
