loc_0006e634: transferPatternData           ()
loc_0006e636: changeFgTilemap               ([ 0x00 ])
loc_0006e639: changeFgTilemap               ([ ])
loc_0006e63b: op02                          (0x0005 [ ])
loc_0006e63f: op02                          (0x0006 < 0xfcc2 0xfeba 0x02b4 0xfeba 0x02b4 0x02e3 0xfcc2 0x02e3 > )
loc_0006e653: draw                          (0x02)
loc_0006e656: op02                          (0x0006 < 0xfd1b 0xfedb 0x028b 0xfedb 0x028b 0x02a9 0xfd1b 0x02a9 > )
loc_0006e66a: draw                          (0x02)
loc_0006e66d: op02                          (0x0006 < 0xfd69 0xfefc 0x0267 0xfefc 0x0267 0x027a 0xfd69 0x027a > )
loc_0006e681: draw                          (0x02)
loc_0006e684: op02                          (0x0006 < 0xfda8 0xff14 0x0249 0xff14 0x0249 0x0251 0xfda8 0x0251 > )
loc_0006e698: draw                          (0x02)
loc_0006e69b: op02                          (0x0006 < 0xfdfc 0xff37 0x0225 0xff37 0x0225 0x0220 0xfdfc 0x0220 > )
loc_0006e6af: draw                          (0x02)
loc_0006e6b2: op02                          (0x0006 < 0xfe28 0xff47 0x0210 0xff47 0x0210 0x0203 0xfe28 0x0203 > )
loc_0006e6c6: draw                          (0x02)
loc_0006e6c9: op02                          (0x0006 < 0xfe51 0xff59 0x01fd 0xff59 0x01fd 0x01ea 0xfe51 0x01ea > )
loc_0006e6dd: draw                          (0x02)
loc_0006e6e0: op02                          (0x0006 < 0xfe7a 0xff65 0x01f2 0xff65 0x01f2 0x01d3 0xfe7a 0x01d3 > )
loc_0006e6f4: draw                          (0x02)
loc_0006e6f7: op02                          (0x0006 < 0xfe9a 0xff74 0x01e2 0xff74 0x01e2 0x01c0 0xfe9a 0x01c0 > )
loc_0006e70b: draw                          (0x02)
loc_0006e70e: op02                          (0x0006 < 0xfec1 0xff83 0x01ce 0xff83 0x01ce 0x01a5 0xfec1 0x01a5 > )
loc_0006e722: draw                          (0x02)
loc_0006e725: op02                          (0x0006 < 0xfedb 0xff8c 0x01c2 0xff8c 0x01c2 0x0194 0xfedb 0x0194 > )
loc_0006e739: draw                          (0x02)
loc_0006e73c: op02                          (0x0006 < 0xfef3 0xff96 0x01b9 0xff96 0x01b9 0x0187 0xfef3 0x0187 > )
loc_0006e750: draw                          (0x02)
loc_0006e753: op02                          (0x0006 < 0xff08 0xff9d 0x01af 0xff9d 0x01af 0x0179 0xff08 0x0179 > )
loc_0006e767: draw                          (0x02)
loc_0006e76a: op02                          (0x0006 < 0xff1a 0xffa6 0x01a6 0xffa6 0x01a6 0x016e 0xff1a 0x016e > )
loc_0006e77e: draw                          (0x02)
loc_0006e781: op02                          (0x0006 < 0xff33 0xffb0 0x0199 0xffb0 0x0199 0x015d 0xff33 0x015d > )
loc_0006e795: draw                          (0x02)
loc_0006e798: op02                          (0x0006 < 0xff44 0xffb7 0x0194 0xffb7 0x0194 0x0155 0xff44 0x0155 > )
loc_0006e7ac: draw                          (0x02)
loc_0006e7af: op02                          (0x0006 < 0xff52 0xffbc 0x018c 0xffbc 0x018c 0x014b 0xff52 0x014b > )
loc_0006e7c3: draw                          (0x02)
loc_0006e7c6: op02                          (0x0006 < 0xff5f 0xffc2 0x0186 0xffc2 0x0186 0x0143 0xff5f 0x0143 > )
loc_0006e7da: draw                          (0x02)
loc_0006e7dd: op02                          (0x0006 < 0xff6c 0xffc6 0x0180 0xffc6 0x0180 0x013a 0xff6c 0x013a > )
loc_0006e7f1: draw                          (0x02)
