loc_00085d46: transferPatternData           ()
loc_00085d48: changeFgTilemap               ([ 0x00 ])
loc_00085d4b: setLoopStart                  (0x05)
loc_00085d4e: renderObjsHigh?               (< 0x00 > )
loc_00085d51: setPaletteColors              (0x20 < 0x0731 0x0700 0x0710 0x0720 0x0730 0x0740 0x0750 0x0760 0x0771 0x0772 0x0773 0x0774 0x0775 0x0776 0x0777 0x0777 > )
loc_00085d74: draw                          (0x02)
loc_00085d77: setPaletteColors              (0x20 < 0x0777 0x0730 0x0720 0x0760 0x0774 0x0750 0x0731 0x0710 0x0700 0x0740 0x0775 0x0777 0x0773 0x0720 0x0772 0x0776 > )
loc_00085d9a: draw                          (0x02)
loc_00085d9d: setPaletteColors              (0x20 < 0x0700 0x0777 0x0775 0x0773 0x0760 0x0775 0x0777 0x0774 0x0731 0x0720 0x0710 0x0730 0x0750 0x0740 0x0710 0x0720 > )
loc_00085dc0: draw                          (0x02)
loc_00085dc3: setPaletteColors              (0x20 < 0x0740 0x0720 0x0771 0x0777 0x0750 0x0771 0x0760 0x0710 0x0750 0x0730 0x0720 0x0760 0x0710 0x0730 0x0750 0x0731 > )
loc_00085de6: draw                          (0x02)
loc_00085de9: renderObjsHigh?               (< 0x01 > )
loc_00085dec: setPaletteColors              (0x20 < 0x0731 0x0700 0x0710 0x0720 0x0730 0x0740 0x0750 0x0760 0x0771 0x0772 0x0773 0x0774 0x0775 0x0776 0x0777 0x0777 > )
loc_00085e0f: draw                          (0x02)
loc_00085e12: setPaletteColors              (0x20 < 0x0777 0x0730 0x0720 0x0760 0x0774 0x0750 0x0731 0x0710 0x0700 0x0740 0x0775 0x0777 0x0773 0x0720 0x0772 0x0776 > )
loc_00085e35: draw                          (0x02)
loc_00085e38: setPaletteColors              (0x20 < 0x0700 0x0777 0x0775 0x0773 0x0760 0x0775 0x0777 0x0774 0x0731 0x0720 0x0710 0x0730 0x0750 0x0740 0x0710 0x0720 > )
loc_00085e5b: draw                          (0x02)
loc_00085e5e: setPaletteColors              (0x20 < 0x0740 0x0720 0x0771 0x0777 0x0750 0x0771 0x0760 0x0710 0x0750 0x0730 0x0720 0x0760 0x0710 0x0730 0x0750 0x0731 > )
loc_00085e81: draw                          (0x02)
loc_00085e84: waitForCdd                    (0x0001 0x001c 0x0000)
