loc_00003e0b: op02                          (0x0000)
loc_00003e0f: op0F                          (0x00)
loc_00003e12: op01                          (0x00)
loc_00003e15: setScroll                     (0x0000 0x0000 [ ])
loc_00003e1b: transferPatternData           ()
loc_00003e1d: changeFgTilemap               ([ 0x00 ])
loc_00003e20: changeFgTilemap               ([ 0x01 ])
loc_00003e23: changeFgTilemap               ([ 0x00 ])
loc_00003e26: op0F                          (0x01)
loc_00003e29: playPcm?                      (0x00)
loc_00003e2c: setPaletteColors              (0x20 < 0x0730 0x0000 0x0776 0x0764 0x0467 0x0257 0x0231 0x0220 0x0005 0x0077 0x0067 0x0157 0x0047 0x0013 0x0272 0x0616 > )
loc_00003e4f: draw                          (0x05)
loc_00003e52: setPaletteColors              (0x20 < 0x0730 0x0000 0x0776 0x0764 0x0467 0x0257 0x0231 0x0220 0x0005 0x0157 0x0047 0x0077 0x0067 0x0013 0x0272 0x0616 > )
loc_00003e75: draw                          (0x05)
loc_00003e78: setPaletteColors              (0x20 < 0x0730 0x0000 0x0776 0x0764 0x0467 0x0257 0x0231 0x0220 0x0005 0x0047 0x0077 0x0067 0x0157 0x0013 0x0272 0x0616 > )
loc_00003e9b: draw                          (0x05)
loc_00003e9e: setPaletteColors              (0x20 < 0x0730 0x0000 0x0776 0x0764 0x0467 0x0257 0x0231 0x0220 0x0005 0x0077 0x0067 0x0157 0x0047 0x0013 0x0272 0x0616 > )
loc_00003ec1: draw                          (0x05)
loc_00003ec4: setPaletteColors              (0x20 < 0x0730 0x0000 0x0776 0x0764 0x0467 0x0257 0x0231 0x0220 0x0005 0x0157 0x0047 0x0077 0x0067 0x0013 0x0272 0x0616 > )
loc_00003ee7: draw                          (0x05)
loc_00003eea: setPaletteColors              (0x20 < 0x0730 0x0000 0x0776 0x0764 0x0467 0x0257 0x0231 0x0220 0x0005 0x0067 0x0157 0x0047 0x0077 0x0013 0x0272 0x0616 > )
loc_00003f0d: draw                          (0x05)
loc_00003f10: setPaletteColors              (0x20 < 0x0730 0x0000 0x0776 0x0764 0x0467 0x0257 0x0231 0x0220 0x0005 0x0157 0x0047 0x0077 0x0067 0x0013 0x0272 0x0616 > )
loc_00003f33: draw                          (0x05)
loc_00003f36: setPaletteColors              (0x20 < 0x0730 0x0000 0x0776 0x0764 0x0467 0x0257 0x0231 0x0220 0x0005 0x0067 0x0157 0x0047 0x0077 0x0013 0x0272 0x0616 > )
loc_00003f59: draw                          (0x05)
loc_00003f5c: setPaletteColors              (0x20 < 0x0730 0x0000 0x0776 0x0764 0x0467 0x0257 0x0231 0x0220 0x0005 0x0047 0x0077 0x0067 0x0157 0x0013 0x0272 0x0616 > )
loc_00003f7f: draw                          (0x05)
loc_00003f82: setLoopStart                  (0x01)
loc_00003f85: draw                          (0x01)
loc_00003f88: waitForPcm?                   ()
loc_00003f8a: op02                          (0x0001 0x0001 =CHOICE0_X =CHOICE0_Y =CHOICE0_W =CHOICE0_H)
