loc_0008e97f: op01                          (0x00)
loc_0008e982: writeWord                     (0x00 0x007c)
loc_0008e987: writeWord                     (0x01 0xffff)
loc_0008e98c: transferPatternData           ()
loc_0008e98e: setScrollY?                   (0x0000 0x0000 [ ])
loc_0008e994: changeFgTilemap               ([ 0x00 ])
loc_0008e997: addWord                       (0x00 *0x01)
loc_0008e99c: setLoopStart                  (0x03)
loc_0008e99f: setPaletteColors              (0x20 < 0x0000 0x0047 0x0777 0x0775 0x0467 0x0357 0x0231 0x0220 0x0005 0x0267 0x0037 0x0067 0x0024 0x0013 0x0777 0x0027 > )
loc_0008e9c2: renderSpriteOverride?         (0x00 0x01 0x0051 *0x00)
loc_0008e9ca: scrollBg                      (0x0000 0x0001 [ 0x0002 0x0001 ])
loc_0008e9d4: addWord                       (0x00 *0x01)
loc_0008e9d9: setPaletteColors              (0x20 < 0x0000 0x0777 0x0777 0x0775 0x0467 0x0357 0x0231 0x0220 0x0005 0x0267 0x0037 0x0027 0x0024 0x0013 0x0047 0x0067 > )
loc_0008e9fc: renderSpriteOverride?         (0x00 0x01 0x0051 *0x00)
loc_0008ea04: scrollBg                      (0x0000 0x0001 [ 0x0002 0x0001 ])
loc_0008ea0e: addWord                       (0x00 *0x01)
loc_0008ea13: setPaletteColors              (0x20 < 0x0000 0x0067 0x0777 0x0775 0x0467 0x0357 0x0231 0x0220 0x0005 0x0267 0x0037 0x0777 0x0024 0x0013 0x0027 0x0047 > )
loc_0008ea36: renderSpriteOverride?         (0x00 0x01 0x0051 *0x00)
loc_0008ea3e: scrollBg                      (0x0000 0x0001 [ 0x0002 0x0001 ])
loc_0008ea48: addWord                       (0x00 *0x01)
loc_0008ea4d: setPaletteColors              (0x20 < 0x0000 0x0027 0x0777 0x0775 0x0467 0x0357 0x0231 0x0220 0x0005 0x0267 0x0037 0x0047 0x0024 0x0013 0x0067 0x0777 > )
loc_0008ea70: renderSpriteOverride?         (0x00 0x01 0x0051 *0x00)
loc_0008ea78: scrollBg                      (0x0000 0x0001 [ 0x0002 0x0001 ])
loc_0008ea82: addWord                       (0x00 *0x01)
loc_0008ea87: addWord                       (0x00 *0x01)
loc_0008ea8c: setPaletteColors              (0x20 < 0x0000 0x0047 0x0777 0x0775 0x0467 0x0357 0x0231 0x0220 0x0005 0x0267 0x0037 0x0067 0x0024 0x0013 0x0777 0x0027 > )
loc_0008eaaf: renderSpriteOverride?         (0x01 0x01 0x0051 *0x00)
loc_0008eab7: scrollBg                      (0x0000 0x0001 [ 0x0002 0x0001 ])
loc_0008eac1: addWord                       (0x00 *0x01)
loc_0008eac6: setPaletteColors              (0x20 < 0x0000 0x0777 0x0777 0x0775 0x0467 0x0357 0x0231 0x0220 0x0005 0x0267 0x0037 0x0027 0x0024 0x0013 0x0047 0x0067 > )
loc_0008eae9: renderSpriteOverride?         (0x01 0x01 0x0051 *0x00)
loc_0008eaf1: scrollBg                      (0x0000 0x0001 [ 0x0002 0x0001 ])
loc_0008eafb: addWord                       (0x00 *0x01)
loc_0008eb00: setPaletteColors              (0x20 < 0x0000 0x0067 0x0777 0x0775 0x0467 0x0357 0x0231 0x0220 0x0005 0x0267 0x0037 0x0777 0x0024 0x0013 0x0027 0x0047 > )
loc_0008eb23: renderSpriteOverride?         (0x01 0x01 0x0051 *0x00)
loc_0008eb2b: scrollBg                      (0x0000 0x0001 [ 0x0002 0x0001 ])
loc_0008eb35: addWord                       (0x00 *0x01)
loc_0008eb3a: triggerLoop                   ()
loc_0008eb3c: renderSpriteOverride?         (0x00 0x01 0x0051 *0x00)
loc_0008eb44: setLoopStart                  (0x01)
loc_0008eb47: setPaletteColors              (0x20 < 0x0000 0x0027 0x0777 0x0775 0x0467 0x0357 0x0231 0x0220 0x0005 0x0267 0x0037 0x0047 0x0024 0x0013 0x0067 0x0777 > )
loc_0008eb6a: draw                          (0x02)
loc_0008eb6d: setPaletteColors              (0x20 < 0x0000 0x0777 0x0777 0x0775 0x0467 0x0357 0x0231 0x0220 0x0005 0x0267 0x0037 0x0027 0x0024 0x0013 0x0047 0x0067 > )
loc_0008eb90: draw                          (0x02)
loc_0008eb93: setPaletteColors              (0x20 < 0x0000 0x0047 0x0777 0x0775 0x0467 0x0357 0x0231 0x0220 0x0005 0x0267 0x0037 0x0067 0x0024 0x0013 0x0777 0x0027 > )
loc_0008ebb6: draw                          (0x02)
loc_0008ebb9: setPaletteColors              (0x20 < 0x0000 0x0067 0x0777 0x0775 0x0467 0x0357 0x0231 0x0220 0x0005 0x0267 0x0037 0x0777 0x0024 0x0013 0x0027 0x0047 > )
loc_0008ebdc: draw                          (0x02)
loc_0008ebdf: waitForCdd                    (0x0001 0x001f 0x0012)
